Date,Price
9/29/2015,0.68
9/30/2015,0.71
10/1/2015,0.65
10/2/2015,0.66
10/3/2015,0.68
10/4/2015,0.61
10/5/2015,0.61
10/6/2015,0.65
10/7/2015,0.6
10/8/2015,0.62
10/9/2015,0.64
10/10/2015,0.64
10/11/2015,0.6
10/12/2015,0.63
10/13/2015,0.6
10/14/2015,0.5
10/15/2015,0.56
10/16/2015,0.52
10/17/2015,0.52
10/18/2015,0.5
10/19/2015,0.5
10/20/2015,0.44
10/21/2015,0.42
10/22/2015,0.61
10/23/2015,0.56
10/24/2015,0.56
10/25/2015,0.62
10/26/2015,0.71
10/27/2015,0.83
10/28/2015,0.99
10/29/2015,1.12
10/30/2015,1.14
10/31/2015,0.87
11/1/2015,0.99
11/2/2015,0.99
11/3/2015,1.06
11/4/2015,0.8
11/5/2015,0.88
11/6/2015,0.99
11/7/2015,0.93
11/8/2015,1
11/9/2015,1
11/10/2015,0.9
11/11/2015,0.75
11/12/2015,0.88
11/13/2015,0.9
11/14/2015,0.88
11/15/2015,0.92
11/16/2015,0.93
11/17/2015,1
11/18/2015,1
11/19/2015,0.94
11/20/2015,0.92
11/21/2015,0.96
11/22/2015,0.97
11/23/2015,0.92
11/24/2015,0.91
11/25/2015,0.87
11/26/2015,0.86
11/27/2015,0.88
11/28/2015,0.91
11/29/2015,0.87
11/30/2015,0.88
12/1/2015,0.87
12/2/2015,0.82
12/3/2015,0.83
12/4/2015,0.84
12/5/2015,0.87
12/6/2015,0.82
12/7/2015,0.79
12/8/2015,0.81
12/9/2015,0.81
12/10/2015,0.84
12/11/2015,0.9
12/12/2015,0.96
12/13/2015,0.92
12/14/2015,0.99
12/15/2015,1
12/16/2015,0.8
12/17/2015,0.94
12/18/2015,0.9
12/19/2015,0.89
12/20/2015,1.07
12/21/2015,0.91
12/22/2015,0.88
12/23/2015,0.87
12/24/2015,0.87
12/25/2015,0.88
12/26/2015,0.85
12/27/2015,0.92
12/28/2015,0.87
12/29/2015,0.86
12/30/2015,0.89
12/31/2015,0.95
1/1/2016,0.92
1/2/2016,0.95
1/3/2016,0.96
1/4/2016,0.95
1/5/2016,0.94
1/6/2016,0.95
1/7/2016,0.94
1/8/2016,0.99
1/9/2016,0.99
1/10/2016,1
1/11/2016,1.08
1/12/2016,1.22
1/13/2016,1.14
1/14/2016,1.16
1/15/2016,1.2
1/16/2016,1.22
1/17/2016,1.31
1/18/2016,1.47
1/19/2016,1.22
1/20/2016,1.54
1/21/2016,1.54
1/22/2016,1.52
1/23/2016,2.03
1/24/2016,2.1
1/25/2016,2.5
1/26/2016,2.3
1/27/2016,2.42
1/28/2016,2.55
1/29/2016,2.41
1/30/2016,2.44
1/31/2016,2.2
2/1/2016,2.17
2/2/2016,2.45
2/3/2016,2.53
2/4/2016,2.57
2/5/2016,2.56
2/6/2016,2.53
2/7/2016,3
2/8/2016,3.16
2/9/2016,3.76
2/10/2016,4.35
2/11/2016,6.38
2/12/2016,5.27
2/13/2016,5.22
2/14/2016,5.2
2/15/2016,5.22
2/16/2016,4.25
2/17/2016,3.86
2/18/2016,4.36
2/19/2016,4.45
2/20/2016,4.37
2/21/2016,4.63
2/22/2016,5.6
2/23/2016,5.7
2/24/2016,6.23
2/25/2016,5.93
2/26/2016,6.03
2/27/2016,6.31
2/28/2016,6.5
2/29/2016,6.35
3/1/2016,7.59
3/2/2016,8.7
3/3/2016,9.35
3/4/2016,9.96
3/5/2016,11
3/6/2016,10.98
3/7/2016,9.5
3/8/2016,9.88
3/9/2016,11.55
3/10/2016,11.11
3/11/2016,11.25
3/12/2016,13.25
3/13/2016,15
3/14/2016,12.5
3/15/2016,13.09
3/16/2016,12.92
3/17/2016,11.14
3/18/2016,10.75
3/19/2016,10.55
3/20/2016,10.06
3/21/2016,11.97
3/22/2016,10.96
3/23/2016,12.29
3/24/2016,11.13
3/25/2016,10.69
3/26/2016,11
3/27/2016,10.5
3/28/2016,11.58
3/29/2016,11.73
3/30/2016,11.88
3/31/2016,11.41
4/1/2016,11.63
4/2/2016,11.61
4/3/2016,11.58
4/4/2016,11.1
4/5/2016,10.39
4/6/2016,10.79
4/7/2016,10.08
4/8/2016,9.74
4/9/2016,9.16
4/10/2016,8.8
4/11/2016,8.72
4/12/2016,7.53
4/13/2016,8.02
4/14/2016,8.48
4/15/2016,8.22
4/16/2016,8.48
4/17/2016,9.45
4/18/2016,8.92
4/19/2016,8.77
4/20/2016,8.54
4/21/2016,8.15
4/22/2016,7.83
4/23/2016,8.31
4/24/2016,8
4/25/2016,7.43
4/26/2016,7.5
4/27/2016,7.77
4/28/2016,7.3
4/29/2016,7.51
4/30/2016,8.83
5/1/2016,8.76
5/2/2016,10.03
5/3/2016,9.37
5/4/2016,9.43
5/5/2016,9.79
5/6/2016,9.27
5/7/2016,9.3
5/8/2016,9.44
5/9/2016,9.32
5/10/2016,9.39
5/11/2016,9.97
5/12/2016,10.1
5/13/2016,10.48
5/14/2016,10.14
5/15/2016,9.94
5/16/2016,11.04
5/17/2016,12.26
5/18/2016,13.29
5/19/2016,14.49
5/20/2016,13.73
5/21/2016,13.95
5/22/2016,14.21
5/23/2016,13.45
5/24/2016,12.62
5/25/2016,12.53
5/26/2016,12.37
5/27/2016,11.11
5/28/2016,11.56
5/29/2016,12.28
5/30/2016,12.48
5/31/2016,13.85
6/1/2016,13.83
6/2/2016,13.78
6/3/2016,13.78
6/4/2016,13.66
6/5/2016,13.85
6/6/2016,13.96
6/7/2016,14.41
6/8/2016,14.44
6/9/2016,14.49
6/10/2016,13.97
6/11/2016,14.01
6/12/2016,15.57
6/13/2016,17.55
6/14/2016,18.7
6/15/2016,18.3
6/16/2016,20.61
6/17/2016,15.49
6/18/2016,11.36
6/19/2016,12.33
6/20/2016,11.7
6/21/2016,12.71
6/22/2016,13.21
6/23/2016,13.58
6/24/2016,14.25
6/25/2016,14.28
6/26/2016,13.82
6/27/2016,14.04
6/28/2016,12.15
6/29/2016,12.76
6/30/2016,12.4
7/1/2016,12.23
7/2/2016,12.04
7/3/2016,11.85
7/4/2016,11.34
7/5/2016,10.45
7/6/2016,10.51
7/7/2016,10.07
7/8/2016,11.3
7/9/2016,10.92
7/10/2016,10.97
7/11/2016,10.58
7/12/2016,10.54
7/13/2016,10.44
7/14/2016,11.55
7/15/2016,11.88
7/16/2016,11.59
7/17/2016,11.19
7/18/2016,11.03
7/19/2016,11.63
7/20/2016,12.54
7/21/2016,12.66
7/22/2016,14.82
7/23/2016,14.4
7/24/2016,12.63
7/25/2016,13.84
7/26/2016,12.08
7/27/2016,13.05
7/28/2016,12.87
7/29/2016,12.87
7/30/2016,12.57
7/31/2016,11.86
8/1/2016,11.04
8/2/2016,8.3
8/3/2016,10.42
8/4/2016,11.21
8/5/2016,11.05
8/6/2016,10.95
8/7/2016,10.98
8/8/2016,11.29
8/9/2016,12.22
8/10/2016,12.22
8/11/2016,11.68
8/12/2016,11.78
8/13/2016,11.56
8/14/2016,11.21
8/15/2016,11.21
8/16/2016,11.17
8/17/2016,10.77
8/18/2016,10.77
8/19/2016,10.71
8/20/2016,11.28
8/21/2016,11.14
8/22/2016,11.07
8/23/2016,11.01
8/24/2016,11.01
8/25/2016,11.35
8/26/2016,11.26
8/27/2016,11.19
8/28/2016,10.99
8/29/2016,10.95
8/30/2016,11.21
8/31/2016,11.55
9/1/2016,12.21
9/2/2016,12.08
9/3/2016,11.85
9/4/2016,11.71
9/5/2016,11.75
9/6/2016,11.7
9/7/2016,11.59
9/8/2016,11.39
9/9/2016,11.72
9/10/2016,12.05
9/11/2016,11.64
9/12/2016,11.89
9/13/2016,11.92
9/14/2016,11.97
9/15/2016,11.96
9/16/2016,12.61
9/17/2016,12.83
9/18/2016,12.39
9/19/2016,12.93
9/20/2016,14.72
9/21/2016,13.72
9/22/2016,13.11
9/23/2016,13.36
9/24/2016,12.91
9/25/2016,13.05
9/26/2016,12.89
9/27/2016,13.09
9/28/2016,13.3
9/29/2016,13.17
9/30/2016,13.24
10/1/2016,13.21
10/2/2016,13.23
10/3/2016,13.45
10/4/2016,13.32
10/5/2016,13.09
10/6/2016,12.87
10/7/2016,12.68
10/8/2016,12.24
10/9/2016,12.06
10/10/2016,11.74
10/11/2016,11.75
10/12/2016,11.77
10/13/2016,12.02
10/14/2016,11.9
10/15/2016,11.96
10/16/2016,11.93
10/17/2016,11.98
10/18/2016,12.5
10/19/2016,11.98
10/20/2016,12.05
10/21/2016,12.07
10/22/2016,12.06
10/23/2016,11.95
10/24/2016,11.93
10/25/2016,11.38
10/26/2016,11.5
10/27/2016,11.43
10/28/2016,11.08
10/29/2016,10.39
10/30/2016,11.22
10/31/2016,10.91
11/1/2016,10.75
11/2/2016,10.82
11/3/2016,10.86
11/4/2016,11.13
11/5/2016,11.11
11/6/2016,10.97
11/7/2016,10.9
11/8/2016,10.86
11/9/2016,10.64
11/10/2016,10.52
11/11/2016,10.29
11/12/2016,9.96
11/13/2016,10.13
11/14/2016,10
11/15/2016,10.22
11/16/2016,10.01
11/17/2016,9.95
11/18/2016,9.53
11/19/2016,9.7
11/20/2016,9.57
11/21/2016,9.56
11/22/2016,9.84
11/23/2016,9.78
11/24/2016,9.22
11/25/2016,9.39
11/26/2016,9.34
11/27/2016,8.91
11/28/2016,8.66
11/29/2016,8.18
11/30/2016,8.59
12/1/2016,8.44
12/2/2016,7.65
12/3/2016,7.9
12/4/2016,7.54
12/5/2016,6.69
12/6/2016,7.61
12/7/2016,8.35
12/8/2016,8.3
12/9/2016,8.52
12/10/2016,8.09
12/11/2016,8.2
12/12/2016,8.45
12/13/2016,8.4
12/14/2016,8.23
12/15/2016,7.76
12/16/2016,7.85
12/17/2016,7.66
12/18/2016,7.89
12/19/2016,7.61
12/20/2016,7.59
12/21/2016,7.87
12/22/2016,7.64
12/23/2016,7.16
12/24/2016,7.23
12/25/2016,7.19
12/26/2016,7.21
12/27/2016,7.15
12/28/2016,7.57
12/29/2016,8.21
12/30/2016,8.16
12/31/2016,8.05
1/1/2017,8.14
1/2/2017,8.33
1/3/2017,9.59
1/4/2017,10.88
1/5/2017,10.2
1/6/2017,10.07
1/7/2017,9.78
1/8/2017,10.27
1/9/2017,10.2
1/10/2017,10.55
1/11/2017,9.83
1/12/2017,9.81
1/13/2017,9.78
1/14/2017,9.78
1/15/2017,9.88
1/16/2017,9.59
1/17/2017,10.14
1/18/2017,10.19
1/19/2017,10.43
1/20/2017,10.6
1/21/2017,10.91
1/22/2017,10.71
1/23/2017,10.78
1/24/2017,10.51
1/25/2017,10.51
1/26/2017,10.65
1/27/2017,10.51
1/28/2017,10.54
1/29/2017,10.47
1/30/2017,10.62
1/31/2017,10.71
2/1/2017,10.71
2/2/2017,10.78
2/3/2017,10.95
2/4/2017,11.32
2/5/2017,11.22
2/6/2017,11.32
2/7/2017,11.45
2/8/2017,11.39
2/9/2017,10.94
2/10/2017,11.34
2/11/2017,11.43
2/12/2017,11.42
2/13/2017,11.39
2/14/2017,13
2/15/2017,12.97
2/16/2017,12.95
2/17/2017,12.72
2/18/2017,12.83
2/19/2017,12.82
2/20/2017,12.52
2/21/2017,12.77
2/22/2017,12.69
2/23/2017,13.13
2/24/2017,13.11
2/25/2017,13.57
2/26/2017,14.59
2/27/2017,15.55
2/28/2017,16.07
3/1/2017,17.55
3/2/2017,19.08
3/3/2017,19.48
3/4/2017,18.61
3/5/2017,19.22
3/6/2017,19.75
3/7/2017,18.91
3/8/2017,16.54
3/9/2017,17.71
3/10/2017,19.13
3/11/2017,21.45
3/12/2017,23.31
3/13/2017,28.45
3/14/2017,28.58
3/15/2017,35.18
3/16/2017,45.51
3/17/2017,44.48
3/18/2017,34
3/19/2017,43.12
3/20/2017,42.51
3/21/2017,42.67
3/22/2017,41.65
3/23/2017,43.2
3/24/2017,53.19
3/25/2017,50.62
3/26/2017,50.63
3/27/2017,49.06
3/28/2017,50.25
3/29/2017,53.07
3/30/2017,51.91
3/31/2017,49.91
4/1/2017,50.6
4/2/2017,48.55
4/3/2017,44.13
4/4/2017,44.43
4/5/2017,44.9
4/6/2017,43.23
4/7/2017,42.31
4/8/2017,44.37
4/9/2017,43.72
4/10/2017,43.74
4/11/2017,43.74
4/12/2017,46.38
4/13/2017,49.97
4/14/2017,47.32
4/15/2017,48.89
4/16/2017,48.22
4/17/2017,47.94
4/18/2017,49.88
4/19/2017,47.88
4/20/2017,49.36
4/21/2017,48.27
4/22/2017,48.41
4/23/2017,48.75
4/24/2017,49.94
4/25/2017,50.09
4/26/2017,53.28
4/27/2017,63.14
4/28/2017,72.42
4/29/2017,69.83
4/30/2017,79.83
5/1/2017,77.53
5/2/2017,77.25
5/3/2017,80.37
5/4/2017,94.55
5/5/2017,90.79
5/6/2017,94.82
5/7/2017,90.46
5/8/2017,88.39
5/9/2017,86.27
5/10/2017,87.83
5/11/2017,88.2
5/12/2017,85.15
5/13/2017,87.96
5/14/2017,88.72
5/15/2017,90.32
5/16/2017,87.8
5/17/2017,86.98
5/18/2017,95.88
5/19/2017,124.38
5/20/2017,123.06
5/21/2017,148
5/22/2017,160.39
5/23/2017,169.5
5/24/2017,193.03
5/25/2017,180.87
5/26/2017,163.81
5/27/2017,159.77
5/28/2017,175.53
5/29/2017,194.91
5/30/2017,228.59
5/31/2017,228.47
6/1/2017,222.03
6/2/2017,221.91
6/3/2017,224.95
6/4/2017,245.45
6/5/2017,247.98
6/6/2017,264.69
6/7/2017,255.99
6/8/2017,258.64
6/9/2017,279.39
6/10/2017,341.61
6/11/2017,343.03
6/12/2017,397.18
6/13/2017,387.99
6/14/2017,341.7
6/15/2017,343.73
6/16/2017,354.26
6/17/2017,368.99
6/18/2017,351.38
6/19/2017,358.71
6/20/2017,350.89
6/21/2017,326.73
6/22/2017,320.02
6/23/2017,326.96
6/24/2017,304.92
6/25/2017,278.4
6/26/2017,251.64
6/27/2017,287.24
6/28/2017,315.32
6/29/2017,292.98
6/30/2017,280.73
7/1/2017,262.52
7/2/2017,284.46
7/3/2017,276.37
7/4/2017,269
7/5/2017,265.98
7/6/2017,266.01
7/7/2017,241.19
7/8/2017,246.68
7/9/2017,237.67
7/10/2017,204.56
7/11/2017,190.61
7/12/2017,224.81
7/13/2017,204.99
7/14/2017,197.23
7/15/2017,168.42
7/16/2017,155.47
7/17/2017,190.73
7/18/2017,227
7/19/2017,194.14
7/20/2017,226.35
7/21/2017,217
7/22/2017,230.69
7/23/2017,228.34
7/24/2017,225.76
7/25/2017,203.79
7/26/2017,203.01
7/27/2017,199.62
7/28/2017,193.51
7/29/2017,179.34
7/30/2017,194.16
7/31/2017,200.82
8/1/2017,225.73
8/2/2017,217.92
8/3/2017,224
8/4/2017,220.72
8/5/2017,251.85
8/6/2017,264.16
8/7/2017,269.9
8/8/2017,295.95
8/9/2017,295.26
8/10/2017,300.52
8/11/2017,309.65
8/12/2017,308.35
8/13/2017,296.67
8/14/2017,299.16
8/15/2017,286.71
8/16/2017,300.45
8/17/2017,300.66
8/18/2017,292.87
8/19/2017,293.58
8/20/2017,297.79
8/21/2017,321.99
8/22/2017,314.19
8/23/2017,317.5
8/24/2017,324.56
8/25/2017,330.14
8/26/2017,332.99
8/27/2017,348.2
8/28/2017,347.54
8/29/2017,372.48
8/30/2017,384.1
8/31/2017,389.2
9/1/2017,392.87
9/2/2017,354.85
9/3/2017,353.06
9/4/2017,316.87
9/5/2017,320.08
9/6/2017,339.38
9/7/2017,335.56
9/8/2017,308
9/9/2017,304.99
9/10/2017,300.33
9/11/2017,298.47
9/12/2017,294.5
9/13/2017,275.71
9/14/2017,223.84
9/15/2017,260.88
9/16/2017,255.85
9/17/2017,259.66
9/18/2017,298
9/19/2017,282.55
9/20/2017,283.34
9/21/2017,258.11
9/22/2017,263.88
9/23/2017,286.03
9/24/2017,283.21
9/25/2017,294.41
9/26/2017,288.77
9/27/2017,309.85
9/28/2017,302.33
9/29/2017,291.99
