observation_date,US10Y
6/8/2007,5.12
6/11/2007,5.14
6/12/2007,5.26
6/13/2007,5.2
6/14/2007,5.23
6/15/2007,5.16
6/18/2007,5.15
6/19/2007,5.09
6/20/2007,5.14
6/21/2007,5.16
6/22/2007,5.14
6/25/2007,5.09
6/26/2007,5.1
6/27/2007,5.09
6/28/2007,5.12
6/29/2007,5.03
7/2/2007,5
7/3/2007,5.05
7/5/2007,5.16
7/6/2007,5.19
7/9/2007,5.16
7/10/2007,5.03
7/11/2007,5.09
7/12/2007,5.13
7/13/2007,5.11
7/16/2007,5.05
7/17/2007,5.08
7/18/2007,5.02
7/19/2007,5.04
7/20/2007,4.96
7/23/2007,4.97
7/24/2007,4.94
7/25/2007,4.92
7/26/2007,4.79
7/27/2007,4.8
7/30/2007,4.82
7/31/2007,4.78
8/1/2007,4.76
8/2/2007,4.77
8/3/2007,4.71
8/6/2007,4.72
8/7/2007,4.77
8/8/2007,4.84
8/9/2007,4.79
8/10/2007,4.81
8/13/2007,4.78
8/14/2007,4.73
8/15/2007,4.69
8/16/2007,4.6
8/17/2007,4.68
8/20/2007,4.64
8/21/2007,4.6
8/22/2007,4.63
8/23/2007,4.62
8/24/2007,4.63
8/27/2007,4.6
8/28/2007,4.53
8/29/2007,4.57
8/30/2007,4.51
8/31/2007,4.54
9/4/2007,4.56
9/5/2007,4.48
9/6/2007,4.51
9/7/2007,4.38
9/10/2007,4.34
9/11/2007,4.37
9/12/2007,4.41
9/13/2007,4.49
9/14/2007,4.47
9/17/2007,4.48
9/18/2007,4.5
9/19/2007,4.53
9/20/2007,4.69
9/21/2007,4.64
9/24/2007,4.63
9/25/2007,4.63
9/26/2007,4.63
9/27/2007,4.58
9/28/2007,4.59
10/1/2007,4.56
10/2/2007,4.54
10/3/2007,4.55
10/4/2007,4.54
10/5/2007,4.65
10/9/2007,4.67
10/10/2007,4.65
10/11/2007,4.66
10/12/2007,4.7
10/15/2007,4.69
10/16/2007,4.66
10/17/2007,4.57
10/18/2007,4.52
10/19/2007,4.41
10/22/2007,4.42
10/23/2007,4.41
10/24/2007,4.36
10/25/2007,4.37
10/26/2007,4.41
10/29/2007,4.39
10/30/2007,4.4
10/31/2007,4.48
11/1/2007,4.36
11/2/2007,4.31
11/5/2007,4.35
11/6/2007,4.38
11/7/2007,4.34
11/8/2007,4.28
11/9/2007,4.23
11/13/2007,4.26
11/14/2007,4.28
11/15/2007,4.17
11/16/2007,4.15
11/19/2007,4.07
11/20/2007,4.06
11/21/2007,4
11/23/2007,4.01
11/26/2007,3.83
11/27/2007,3.95
11/28/2007,4.03
11/29/2007,3.94
11/30/2007,3.97
12/3/2007,3.89
12/4/2007,3.89
12/5/2007,3.92
12/6/2007,4.02
12/7/2007,4.12
12/10/2007,4.15
12/11/2007,3.98
12/12/2007,4.05
12/13/2007,4.18
12/14/2007,4.24
12/17/2007,4.2
12/18/2007,4.14
12/19/2007,4.06
12/20/2007,4.04
12/21/2007,4.18
12/24/2007,4.23
12/26/2007,4.3
12/27/2007,4.21
12/28/2007,4.11
12/31/2007,4.04
1/2/2008,3.91
1/3/2008,3.91
1/4/2008,3.88
1/7/2008,3.86
1/8/2008,3.86
1/9/2008,3.82
1/10/2008,3.91
1/11/2008,3.82
1/14/2008,3.81
1/15/2008,3.72
1/16/2008,3.74
1/17/2008,3.66
1/18/2008,3.66
1/22/2008,3.52
1/23/2008,3.51
1/24/2008,3.68
1/25/2008,3.61
1/28/2008,3.61
1/29/2008,3.69
1/30/2008,3.78
1/31/2008,3.67
2/1/2008,3.62
2/4/2008,3.68
2/5/2008,3.61
2/6/2008,3.61
2/7/2008,3.74
2/8/2008,3.64
2/11/2008,3.62
2/12/2008,3.66
2/13/2008,3.7
2/14/2008,3.85
2/15/2008,3.76
2/19/2008,3.89
2/20/2008,3.93
2/21/2008,3.77
2/22/2008,3.79
2/25/2008,3.91
2/26/2008,3.88
2/27/2008,3.85
2/28/2008,3.71
2/29/2008,3.53
3/3/2008,3.54
3/4/2008,3.63
3/5/2008,3.7
3/6/2008,3.62
3/7/2008,3.56
3/10/2008,3.46
3/11/2008,3.6
3/12/2008,3.49
3/13/2008,3.56
3/14/2008,3.44
3/17/2008,3.34
3/18/2008,3.48
3/19/2008,3.38
3/20/2008,3.34
3/24/2008,3.56
3/25/2008,3.51
3/26/2008,3.51
3/27/2008,3.56
3/28/2008,3.47
3/31/2008,3.45
4/1/2008,3.57
4/2/2008,3.6
4/3/2008,3.61
4/4/2008,3.5
4/7/2008,3.57
4/8/2008,3.58
4/9/2008,3.49
4/10/2008,3.55
4/11/2008,3.49
4/14/2008,3.53
4/15/2008,3.6
4/16/2008,3.72
4/17/2008,3.75
4/18/2008,3.77
4/21/2008,3.75
4/22/2008,3.74
4/23/2008,3.77
4/24/2008,3.87
4/25/2008,3.91
4/28/2008,3.86
4/29/2008,3.85
4/30/2008,3.77
5/1/2008,3.78
5/2/2008,3.89
5/5/2008,3.88
5/6/2008,3.93
5/7/2008,3.87
5/8/2008,3.79
5/9/2008,3.77
5/12/2008,3.78
5/13/2008,3.9
5/14/2008,3.92
5/15/2008,3.83
5/16/2008,3.85
5/19/2008,3.83
5/20/2008,3.78
5/21/2008,3.81
5/22/2008,3.92
5/23/2008,3.85
5/27/2008,3.93
5/28/2008,4.03
5/29/2008,4.08
5/30/2008,4.06
6/2/2008,3.98
6/3/2008,3.92
6/4/2008,3.98
6/5/2008,4.06
6/6/2008,3.94
6/9/2008,4.02
6/10/2008,4.11
6/11/2008,4.1
6/12/2008,4.23
6/13/2008,4.27
6/16/2008,4.25
6/17/2008,4.23
6/18/2008,4.16
6/19/2008,4.22
6/20/2008,4.16
6/23/2008,4.19
6/24/2008,4.1
6/25/2008,4.12
6/26/2008,4.07
6/27/2008,3.99
6/30/2008,3.99
7/1/2008,4.01
7/2/2008,3.99
7/3/2008,3.99
7/7/2008,3.95
7/8/2008,3.91
7/9/2008,3.85
7/10/2008,3.83
7/11/2008,3.96
7/14/2008,3.9
7/15/2008,3.87
7/16/2008,3.97
7/17/2008,4.07
7/18/2008,4.11
7/21/2008,4.09
7/22/2008,4.14
7/23/2008,4.16
7/24/2008,4.03
7/25/2008,4.13
7/28/2008,4.06
7/29/2008,4.09
7/30/2008,4.07
7/31/2008,3.99
8/1/2008,3.97
8/4/2008,3.98
8/5/2008,4.04
8/6/2008,4.06
8/7/2008,3.92
8/8/2008,3.94
8/11/2008,3.99
8/12/2008,3.91
8/13/2008,3.94
8/14/2008,3.89
8/15/2008,3.84
8/18/2008,3.82
8/19/2008,3.83
8/20/2008,3.79
8/21/2008,3.84
8/22/2008,3.87
8/25/2008,3.79
8/26/2008,3.79
8/27/2008,3.77
8/28/2008,3.79
8/29/2008,3.83
9/2/2008,3.74
9/3/2008,3.71
9/4/2008,3.64
9/5/2008,3.66
9/8/2008,3.66
9/9/2008,3.62
9/10/2008,3.65
9/11/2008,3.64
9/12/2008,3.74
9/15/2008,3.47
9/16/2008,3.48
9/17/2008,3.41
9/18/2008,3.54
9/19/2008,3.78
9/22/2008,3.83
9/23/2008,3.85
9/24/2008,3.8
9/25/2008,3.88
9/26/2008,3.85
9/29/2008,3.61
9/30/2008,3.85
10/1/2008,3.77
10/2/2008,3.66
10/3/2008,3.63
10/6/2008,3.48
10/7/2008,3.5
10/8/2008,3.72
10/9/2008,3.84
10/10/2008,3.89
10/14/2008,4.08
10/15/2008,4.04
10/16/2008,3.99
10/17/2008,3.98
10/20/2008,3.91
10/21/2008,3.76
10/22/2008,3.65
10/23/2008,3.63
10/24/2008,3.76
10/27/2008,3.79
10/28/2008,3.89
10/29/2008,3.93
10/30/2008,4
10/31/2008,4.01
11/3/2008,3.96
11/4/2008,3.81
11/5/2008,3.73
11/6/2008,3.75
11/7/2008,3.83
11/10/2008,3.82
11/12/2008,3.75
11/13/2008,3.84
11/14/2008,3.72
11/17/2008,3.68
11/18/2008,3.53
11/19/2008,3.38
11/20/2008,3.1
11/21/2008,3.2
11/24/2008,3.35
11/25/2008,3.11
11/26/2008,2.99
11/28/2008,2.93
12/1/2008,2.72
12/2/2008,2.68
12/3/2008,2.67
12/4/2008,2.55
12/5/2008,2.67
12/8/2008,2.77
12/9/2008,2.67
12/10/2008,2.69
12/11/2008,2.64
12/12/2008,2.6
12/15/2008,2.53
12/16/2008,2.37
12/17/2008,2.2
12/18/2008,2.08
12/19/2008,2.13
12/22/2008,2.16
12/23/2008,2.18
12/24/2008,2.2
12/26/2008,2.16
12/29/2008,2.13
12/30/2008,2.11
12/31/2008,2.25
1/2/2009,2.46
1/5/2009,2.49
1/6/2009,2.51
1/7/2009,2.52
1/8/2009,2.47
1/9/2009,2.43
1/12/2009,2.34
1/13/2009,2.33
1/14/2009,2.24
1/15/2009,2.23
1/16/2009,2.36
1/20/2009,2.4
1/21/2009,2.56
1/22/2009,2.62
1/23/2009,2.65
1/26/2009,2.7
1/27/2009,2.59
1/28/2009,2.71
1/29/2009,2.87
1/30/2009,2.87
2/2/2009,2.76
2/3/2009,2.89
2/4/2009,2.95
2/5/2009,2.95
2/6/2009,3.05
2/9/2009,3.07
2/10/2009,2.9
2/11/2009,2.78
2/12/2009,2.75
2/13/2009,2.89
2/17/2009,2.64
2/18/2009,2.74
2/19/2009,2.85
2/20/2009,2.78
2/23/2009,2.78
2/24/2009,2.8
2/25/2009,2.95
2/26/2009,2.98
2/27/2009,3.02
3/2/2009,2.91
3/3/2009,2.93
3/4/2009,3.01
3/5/2009,2.83
3/6/2009,2.83
3/9/2009,2.89
3/10/2009,2.99
3/11/2009,2.95
3/12/2009,2.89
3/13/2009,2.89
3/16/2009,2.97
3/17/2009,3.02
3/18/2009,2.51
3/19/2009,2.61
3/20/2009,2.65
3/23/2009,2.68
3/24/2009,2.68
3/25/2009,2.81
3/26/2009,2.76
3/27/2009,2.78
3/30/2009,2.73
3/31/2009,2.71
4/1/2009,2.68
4/2/2009,2.77
4/3/2009,2.91
4/6/2009,2.95
4/7/2009,2.93
4/8/2009,2.86
4/9/2009,2.96
4/13/2009,2.88
4/14/2009,2.8
4/15/2009,2.82
4/16/2009,2.86
4/17/2009,2.98
4/20/2009,2.88
4/21/2009,2.94
4/22/2009,2.98
4/23/2009,2.96
4/24/2009,3.03
4/27/2009,2.95
4/28/2009,3.05
4/29/2009,3.12
4/30/2009,3.16
5/1/2009,3.21
5/4/2009,3.19
5/5/2009,3.2
5/6/2009,3.18
5/7/2009,3.29
5/8/2009,3.29
5/11/2009,3.17
5/12/2009,3.17
5/13/2009,3.11
5/14/2009,3.1
5/15/2009,3.14
5/18/2009,3.22
5/19/2009,3.25
5/20/2009,3.19
5/21/2009,3.35
5/22/2009,3.45
5/26/2009,3.5
5/27/2009,3.71
5/28/2009,3.67
5/29/2009,3.47
6/1/2009,3.71
6/2/2009,3.65
6/3/2009,3.56
6/4/2009,3.72
6/5/2009,3.84
6/8/2009,3.91
6/9/2009,3.86
6/10/2009,3.98
6/11/2009,3.88
6/12/2009,3.81
6/15/2009,3.76
6/16/2009,3.67
6/17/2009,3.68
6/18/2009,3.86
6/19/2009,3.79
6/22/2009,3.72
6/23/2009,3.65
6/24/2009,3.72
6/25/2009,3.55
6/26/2009,3.52
6/29/2009,3.51
6/30/2009,3.53
7/1/2009,3.55
7/2/2009,3.51
7/6/2009,3.52
7/7/2009,3.47
7/8/2009,3.33
7/9/2009,3.44
7/10/2009,3.32
7/13/2009,3.38
7/14/2009,3.5
7/15/2009,3.63
7/16/2009,3.59
7/17/2009,3.67
7/20/2009,3.61
7/21/2009,3.5
7/22/2009,3.58
7/23/2009,3.72
7/24/2009,3.7
7/27/2009,3.75
7/28/2009,3.72
7/29/2009,3.69
7/30/2009,3.67
7/31/2009,3.52
8/3/2009,3.66
8/4/2009,3.7
8/5/2009,3.8
8/6/2009,3.79
8/7/2009,3.89
8/10/2009,3.8
8/11/2009,3.71
8/12/2009,3.72
8/13/2009,3.59
8/14/2009,3.55
8/17/2009,3.48
8/18/2009,3.51
8/19/2009,3.45
8/20/2009,3.42
8/21/2009,3.56
8/24/2009,3.48
8/25/2009,3.45
8/26/2009,3.44
8/27/2009,3.47
8/28/2009,3.46
8/31/2009,3.4
9/1/2009,3.38
9/2/2009,3.29
9/3/2009,3.33
9/4/2009,3.45
9/8/2009,3.47
9/9/2009,3.48
9/10/2009,3.36
9/11/2009,3.34
9/14/2009,3.42
9/15/2009,3.47
9/16/2009,3.48
9/17/2009,3.42
9/18/2009,3.49
9/21/2009,3.49
9/22/2009,3.46
9/23/2009,3.44
9/24/2009,3.4
9/25/2009,3.34
9/28/2009,3.31
9/29/2009,3.31
9/30/2009,3.31
10/1/2009,3.21
10/2/2009,3.24
10/5/2009,3.24
10/6/2009,3.27
10/7/2009,3.21
10/8/2009,3.27
10/9/2009,3.4
10/13/2009,3.34
10/14/2009,3.45
10/15/2009,3.49
10/16/2009,3.43
10/19/2009,3.41
10/20/2009,3.35
10/21/2009,3.42
10/22/2009,3.44
10/23/2009,3.51
10/26/2009,3.59
10/27/2009,3.49
10/28/2009,3.44
10/29/2009,3.53
10/30/2009,3.41
11/2/2009,3.45
11/3/2009,3.5
11/4/2009,3.57
11/5/2009,3.57
11/6/2009,3.54
11/9/2009,3.52
11/10/2009,3.5
11/12/2009,3.45
11/13/2009,3.43
11/16/2009,3.33
11/17/2009,3.33
11/18/2009,3.36
11/19/2009,3.35
11/20/2009,3.36
11/23/2009,3.37
11/24/2009,3.32
11/25/2009,3.28
11/27/2009,3.21
11/30/2009,3.21
12/1/2009,3.28
12/2/2009,3.32
12/3/2009,3.39
12/4/2009,3.48
12/7/2009,3.44
12/8/2009,3.4
12/9/2009,3.45
12/10/2009,3.49
12/11/2009,3.55
12/14/2009,3.56
12/15/2009,3.6
12/16/2009,3.61
12/17/2009,3.5
12/18/2009,3.55
12/21/2009,3.69
12/22/2009,3.76
12/23/2009,3.77
12/24/2009,3.82
12/28/2009,3.85
12/29/2009,3.82
12/30/2009,3.8
12/31/2009,3.85
1/4/2010,3.85
1/5/2010,3.77
1/6/2010,3.85
1/7/2010,3.85
1/8/2010,3.83
1/11/2010,3.85
1/12/2010,3.74
1/13/2010,3.8
1/14/2010,3.76
1/15/2010,3.7
1/19/2010,3.73
1/20/2010,3.68
1/21/2010,3.62
1/22/2010,3.62
1/25/2010,3.66
1/26/2010,3.65
1/27/2010,3.66
1/28/2010,3.68
1/29/2010,3.63
2/1/2010,3.68
2/2/2010,3.67
2/3/2010,3.73
2/4/2010,3.62
2/5/2010,3.59
2/8/2010,3.62
2/9/2010,3.67
2/10/2010,3.72
2/11/2010,3.73
2/12/2010,3.69
2/16/2010,3.66
2/17/2010,3.74
2/18/2010,3.79
2/19/2010,3.78
2/22/2010,3.8
2/23/2010,3.69
2/24/2010,3.7
2/25/2010,3.64
2/26/2010,3.61
3/1/2010,3.61
3/2/2010,3.62
3/3/2010,3.63
3/4/2010,3.61
3/5/2010,3.69
3/8/2010,3.72
3/9/2010,3.71
3/10/2010,3.73
3/11/2010,3.73
3/12/2010,3.71
3/15/2010,3.71
3/16/2010,3.66
3/17/2010,3.65
3/18/2010,3.68
3/19/2010,3.7
3/22/2010,3.67
3/23/2010,3.69
3/24/2010,3.84
3/25/2010,3.91
3/26/2010,3.86
3/29/2010,3.88
3/30/2010,3.88
3/31/2010,3.84
4/1/2010,3.89
4/2/2010,3.96
4/5/2010,4.01
4/6/2010,3.98
4/7/2010,3.89
4/8/2010,3.91
4/9/2010,3.9
4/12/2010,3.87
4/13/2010,3.84
4/14/2010,3.88
4/15/2010,3.86
4/16/2010,3.79
4/19/2010,3.83
4/20/2010,3.82
4/21/2010,3.77
4/22/2010,3.8
4/23/2010,3.84
4/26/2010,3.83
4/27/2010,3.71
4/28/2010,3.8
4/29/2010,3.76
4/30/2010,3.69
5/3/2010,3.72
5/4/2010,3.63
5/5/2010,3.58
5/6/2010,3.41
5/7/2010,3.45
5/10/2010,3.57
5/11/2010,3.56
5/12/2010,3.56
5/13/2010,3.55
5/14/2010,3.44
5/17/2010,3.47
5/18/2010,3.38
5/19/2010,3.36
5/20/2010,3.25
5/21/2010,3.2
5/24/2010,3.23
5/25/2010,3.18
5/26/2010,3.21
5/27/2010,3.34
5/28/2010,3.31
6/1/2010,3.29
6/2/2010,3.35
6/3/2010,3.39
6/4/2010,3.2
6/7/2010,3.17
6/8/2010,3.18
6/9/2010,3.2
6/10/2010,3.33
6/11/2010,3.24
6/14/2010,3.28
6/15/2010,3.32
6/16/2010,3.27
6/17/2010,3.21
6/18/2010,3.24
6/21/2010,3.26
6/22/2010,3.18
6/23/2010,3.13
6/24/2010,3.14
6/25/2010,3.12
6/28/2010,3.05
6/29/2010,2.97
6/30/2010,2.97
7/1/2010,2.96
7/2/2010,3
7/6/2010,2.95
7/7/2010,3
7/8/2010,3.04
7/9/2010,3.07
7/12/2010,3.08
7/13/2010,3.15
7/14/2010,3.07
7/15/2010,3
7/16/2010,2.96
7/19/2010,2.99
7/20/2010,2.98
7/21/2010,2.9
7/22/2010,2.96
7/23/2010,3.02
7/26/2010,3.03
7/27/2010,3.08
7/28/2010,3.03
7/29/2010,3.03
7/30/2010,2.94
8/2/2010,2.99
8/3/2010,2.94
8/4/2010,2.98
8/5/2010,2.94
8/6/2010,2.86
8/9/2010,2.86
8/10/2010,2.79
8/11/2010,2.72
8/12/2010,2.74
8/13/2010,2.68
8/16/2010,2.58
8/17/2010,2.64
8/18/2010,2.64
8/19/2010,2.58
8/20/2010,2.62
8/23/2010,2.6
8/24/2010,2.5
8/25/2010,2.54
8/26/2010,2.5
8/27/2010,2.66
8/30/2010,2.54
8/31/2010,2.47
9/1/2010,2.58
9/2/2010,2.63
9/3/2010,2.72
9/7/2010,2.61
9/8/2010,2.66
9/9/2010,2.77
9/10/2010,2.81
9/13/2010,2.74
9/14/2010,2.68
9/15/2010,2.74
9/16/2010,2.77
9/17/2010,2.75
9/20/2010,2.72
9/21/2010,2.61
9/22/2010,2.56
9/23/2010,2.56
9/24/2010,2.62
9/27/2010,2.54
9/28/2010,2.48
9/29/2010,2.52
9/30/2010,2.53
10/1/2010,2.54
