date,EBAY,YHOO
1/4/2010,23.9,17.1
1/5/2010,23.65,17.23
1/6/2010,23.5,17.17
1/7/2010,23.23,16.7
1/8/2010,23.51,16.7
1/11/2010,23.45,16.74
1/12/2010,23.19,16.68
1/13/2010,23.6,16.9
1/14/2010,22.88,17.12
1/15/2010,22.47,16.82
1/19/2010,23.26,16.75
1/20/2010,22.23,16.38
1/21/2010,24.13,16.2
1/22/2010,23.58,15.88
1/25/2010,23.69,15.86
1/26/2010,24.07,15.99
1/27/2010,23.97,15.98
1/28/2010,23.33,15.44
1/29/2010,23.02,15.01
2/1/2010,23.17,15.05
2/2/2010,23.08,15.17
2/3/2010,23.23,15.46
2/4/2010,22.45,15.01
2/5/2010,22.71,15.19
2/8/2010,22.49,14.99
2/9/2010,22.37,15.07
2/10/2010,21.96,14.8
2/11/2010,22.13,15.22
2/12/2010,21.77,15.17
2/16/2010,22.52,15.41
2/17/2010,22.68,15.44
2/18/2010,22.84,15.54
2/19/2010,23.42,15.58
2/22/2010,23.28,15.49
2/23/2010,22.89,15.38
2/24/2010,23.26,15.59
2/25/2010,23,15.24
2/26/2010,23.02,15.31
3/1/2010,23.88,15.79
3/2/2010,23.99,15.73
3/3/2010,23.51,15.57
3/4/2010,23.78,15.81
3/5/2010,24.63,16.06
3/8/2010,24.84,16.52
3/9/2010,25.51,16.53
3/10/2010,25.56,16.79
3/11/2010,25.44,16.53
3/12/2010,25.97,16.32
3/15/2010,26.28,16.46
3/16/2010,26.79,16.36
3/17/2010,26.98,16.5
3/18/2010,27.46,16.56
3/19/2010,27.19,16.44
3/22/2010,27.07,16.34
3/23/2010,27.05,16.03
3/24/2010,26.94,16.09
3/25/2010,27.56,16.32
3/26/2010,27.45,16.54
3/29/2010,27.28,16.56
3/30/2010,27.14,16.61
3/31/2010,26.97,16.53
4/1/2010,26.57,16.29
4/5/2010,27.37,16.51
4/6/2010,27.27,16.92
4/7/2010,26.85,16.87
4/8/2010,26.46,17.35
4/9/2010,26.55,17.52
4/12/2010,26.63,17.64
4/13/2010,26.64,18.18
4/14/2010,27.04,18.38
4/15/2010,26.98,18.97
4/16/2010,26.33,18.17
4/19/2010,26.32,18.39
4/20/2010,26.4,18.38
4/21/2010,26.29,17.45
4/22/2010,24.78,17.72
4/23/2010,24.55,17.64
4/26/2010,24.56,17.39
4/27/2010,23.77,16.92
4/28/2010,23.99,16.75
4/29/2010,24.24,16.97
4/30/2010,23.78,16.53
5/3/2010,23.91,16.95
5/4/2010,23.08,16.32
5/5/2010,22.66,16.49
5/6/2010,22.27,15.92
5/7/2010,21.48,15.29
5/10/2010,22.33,16.33
5/11/2010,22.38,16.41
5/12/2010,22.51,16.47
5/13/2010,22.68,16.14
5/14/2010,22.25,16.39
5/17/2010,22.51,16.27
5/18/2010,22.17,16.03
5/19/2010,21.64,15.79
5/20/2010,20.81,15.1
5/21/2010,21.42,15.48
5/24/2010,21.36,15.54
5/25/2010,21.59,15.31
5/26/2010,21.38,15.45
5/27/2010,21.91,15.69
5/28/2010,21.41,15.34
6/1/2010,20.96,15.02
6/2/2010,21.25,15.18
6/3/2010,22.18,15.43
6/4/2010,21.99,15
6/7/2010,21.55,14.94
6/8/2010,21.69,14.79
6/9/2010,21.78,14.69
6/10/2010,22.28,15.1
6/11/2010,22.65,15.29
6/14/2010,22.21,15.17
6/15/2010,22.39,15.65
6/16/2010,22.13,15.49
6/17/2010,22.1,15.6
6/18/2010,22.16,15.54
6/21/2010,21.87,15.21
6/22/2010,21.56,15.09
6/23/2010,21.34,15.23
6/24/2010,20.86,14.83
6/25/2010,20.95,14.81
6/28/2010,20.71,14.73
6/29/2010,19.69,14.04
6/30/2010,19.61,13.84
7/1/2010,19.64,14.09
7/2/2010,19.26,14.07
7/6/2010,19.35,14.13
7/7/2010,19.81,14.4
7/8/2010,19.89,14.6
7/9/2010,20.29,14.89
7/12/2010,20.22,14.94
7/13/2010,21.01,15.52
7/14/2010,21.11,15.37
7/15/2010,21.03,15.37
7/16/2010,20.09,14.9
7/19/2010,20.4,15.1
7/20/2010,20.79,15.2
7/21/2010,20.17,13.91
7/22/2010,20.94,13.88
7/23/2010,21.09,13.99
7/26/2010,21.14,14.15
7/27/2010,21.04,13.95
7/28/2010,21.04,13.87
7/29/2010,20.77,13.76
7/30/2010,20.91,13.88
8/2/2010,21.46,14
8/3/2010,20.97,13.94
8/4/2010,21.1,14.18
8/5/2010,21.07,14.16
8/6/2010,21.45,14.34
8/9/2010,21.98,14.4
8/10/2010,21.91,14.35
8/11/2010,21.25,13.87
8/12/2010,21.59,13.85
8/13/2010,21.5,13.83
8/16/2010,22.05,13.79
8/17/2010,22.35,13.94
8/18/2010,22.74,13.99
8/19/2010,23.13,13.85
8/20/2010,23.37,13.79
8/23/2010,23.27,13.65
8/24/2010,22.87,13.4
8/25/2010,23.16,13.26
8/26/2010,22.73,13.21
8/27/2010,23.18,13.43
8/30/2010,23.13,13.18
8/31/2010,23.23,13.11
9/1/2010,24.03,13.37
9/2/2010,24.06,13.51
9/3/2010,24.13,13.62
9/7/2010,23.53,13.53
9/8/2010,24.57,13.75
9/9/2010,24.3,13.65
9/10/2010,24.1,13.68
9/13/2010,24.3,13.73
9/14/2010,24.25,13.63
9/15/2010,24.19,14.27
9/16/2010,23.9,14.19
9/17/2010,24.22,13.89
9/20/2010,24.65,13.86
9/21/2010,24.74,14.18
9/22/2010,24.34,14.04
9/23/2010,24.25,14.17
9/24/2010,24.74,14.5
9/27/2010,24.77,14.28
9/28/2010,24.87,14.39
9/29/2010,24.99,14.34
9/30/2010,24.4,14.17
10/1/2010,24.46,14.27
10/4/2010,24.08,14.28
10/5/2010,24.59,14.61
10/6/2010,24.45,14.52
10/7/2010,24.75,14.23
10/8/2010,24.61,14.49
10/11/2010,24.29,14.41
10/12/2010,24.45,14.43
10/13/2010,24.87,15.25
10/14/2010,25.28,15.93
10/15/2010,25.68,16.25
10/18/2010,25.72,15.93
10/19/2010,25.53,15.49
10/20/2010,25.66,15.8
10/21/2010,27.2,15.97
10/22/2010,28.07,16.31
10/25/2010,27.93,16.4
10/26/2010,28.75,16.46
10/27/2010,29.28,16.42
10/28/2010,29.72,16.4
10/29/2010,29.86,16.49
11/1/2010,29.36,16.15
11/2/2010,30.07,16.19
11/3/2010,30.11,16.17
11/4/2010,30.15,16.2
11/5/2010,30.87,16.27
11/8/2010,30.84,16.44
11/9/2010,30.53,16.97
11/10/2010,30.93,16.94
11/11/2010,30.79,16.8
11/12/2010,30.14,16.55
11/15/2010,30.06,16.6
11/16/2010,29.77,16.24
11/17/2010,30.14,16.15
11/18/2010,30.57,16.99
11/19/2010,30.3,16.57
11/22/2010,30.64,16.56
11/23/2010,30.18,16.19
11/24/2010,31.21,16.41
11/26/2010,31.15,16.22
11/29/2010,30.23,16.38
11/30/2010,29.14,15.82
12/1/2010,29.26,16.15
12/2/2010,29.91,16.33
12/3/2010,29.61,16.35
12/6/2010,29.49,16.33
12/7/2010,30,16.94
12/8/2010,30.15,17.02
12/9/2010,30.35,16.95
12/10/2010,30.69,17.01
12/13/2010,30.28,16.7
12/14/2010,30.75,16.63
12/15/2010,30.19,16.45
12/16/2010,30.53,16.51
12/17/2010,29.82,16.38
12/20/2010,29.58,16.28
12/21/2010,28.65,16.6
12/22/2010,28.57,16.63
12/23/2010,28.32,16.72
12/27/2010,28.31,16.48
12/28/2010,28.35,16.43
12/29/2010,28.36,16.61
12/30/2010,28.13,16.76
12/31/2010,27.83,16.63
1/3/2011,28.68,16.75
1/4/2011,28.47,16.59
1/5/2011,28.73,16.91
1/6/2011,28.42,17.06
1/7/2011,27.7,16.9
1/10/2011,28.26,16.6
1/11/2011,28.36,16.58
1/12/2011,28.83,16.65
1/13/2011,28.71,16.75
1/14/2011,29.18,16.81
1/18/2011,29.45,16.5
1/19/2011,29.1,16.31
1/20/2011,30.78,16.23
1/21/2011,30.02,15.97
1/24/2011,30.51,16.09
1/25/2011,30.91,16.02
1/26/2011,31.06,15.57
1/27/2011,30.96,16.2
1/28/2011,30.31,15.83
1/31/2011,30.36,16.12
2/1/2011,31.64,16.38
2/2/2011,31.88,16.57
2/3/2011,32.05,16.69
2/4/2011,32.21,16.79
2/7/2011,32.24,16.8
2/8/2011,32.64,16.6
2/9/2011,31.95,16.43
2/10/2011,34.49,16.62
2/11/2011,34.51,16.85
2/14/2011,33.86,16.89
2/15/2011,34.46,17.2
2/16/2011,34.46,17.76
2/17/2011,34.69,17.77
2/18/2011,34.53,17.66
2/22/2011,33.65,16.91
2/23/2011,32.85,16.58
2/24/2011,33.09,16.37
2/25/2011,33.63,16.5
2/28/2011,33.51,16.4
3/1/2011,32.29,16.1
3/2/2011,32.68,16.63
3/3/2011,32.93,16.86
3/4/2011,32.01,17.08
3/7/2011,31.5,16.7
3/8/2011,31.67,16.94
3/9/2011,31.33,17.65
3/10/2011,31.08,17.06
3/11/2011,30.92,17.42
3/14/2011,30.77,17.31
3/15/2011,30.44,16.33
3/16/2011,29.73,15.91
3/17/2011,29.95,15.86
3/18/2011,30.47,16.03
3/21/2011,30.58,16.29
3/22/2011,30.22,16.36
3/23/2011,30.67,16.13
3/24/2011,31.76,16.83
3/25/2011,31.7,16.96
3/28/2011,30.34,16.58
3/29/2011,31.08,16.75
3/30/2011,31.63,16.74
3/31/2011,31.04,16.68
4/1/2011,31.36,16.84
4/4/2011,31.39,16.87
4/5/2011,31.84,17.11
4/6/2011,31.85,17.05
4/7/2011,31.53,17
4/8/2011,31.14,16.77
4/11/2011,31.19,16.59
4/12/2011,30.7,16.36
4/13/2011,30.67,16.64
4/14/2011,30.85,16.69
4/15/2011,31.61,16.62
4/18/2011,31.15,16.35
4/19/2011,31.15,16.12
4/20/2011,31.76,16.87
4/21/2011,31.95,16.85
4/25/2011,32.96,17.11
4/26/2011,33.08,17.28
4/27/2011,34.03,17.26
4/28/2011,34,17.51
4/29/2011,34.39,17.7
5/2/2011,33.64,18.14
5/3/2011,33.54,17.92
5/4/2011,33.01,18.2
5/5/2011,32.68,18.43
5/6/2011,32.72,18.65
5/9/2011,33.12,18.56
5/10/2011,33.93,18.55
5/11/2011,33.31,17.2
5/12/2011,33.58,17.17
5/13/2011,33.57,16.55
5/16/2011,32.37,15.81
5/17/2011,32.65,16
5/18/2011,32.88,15.96
5/19/2011,32.9,16.35
5/20/2011,32.48,16.3
5/23/2011,31.63,16.06
5/24/2011,30.82,16.14
5/25/2011,30.7,16.15
5/26/2011,30.66,15.98
5/27/2011,30.68,16.02
5/31/2011,31.17,16.55
6/1/2011,30.64,15.85
6/2/2011,31.28,16.02
6/3/2011,30.3,15.68
6/6/2011,29.56,15.45
6/7/2011,29.92,15.45
6/8/2011,30.57,15.1
6/9/2011,30.66,15.22
6/10/2011,29.96,15.2
6/13/2011,29.86,15.16
6/14/2011,29.76,15.2
6/15/2011,28.66,14.81
6/16/2011,28.47,14.78
6/17/2011,28.83,14.7
6/20/2011,28.82,14.99
6/21/2011,29.78,15.35
6/22/2011,29.35,15.23
6/23/2011,29.25,15.08
6/24/2011,28.35,14.89
6/27/2011,28.71,14.88
6/28/2011,28.96,14.95
6/29/2011,30.86,14.89
6/30/2011,32.27,15.04
7/1/2011,32.74,15.45
7/5/2011,32.64,15.49
7/6/2011,32.92,15.72
7/7/2011,33.33,15.81
7/8/2011,33.42,15.61
7/11/2011,32.91,15.05
7/12/2011,32.26,14.86
7/13/2011,32.38,14.91
7/14/2011,32.19,14.63
7/15/2011,32.81,14.69
7/18/2011,32.7,14.42
7/19/2011,33.76,14.59
7/20/2011,33.17,13.48
7/21/2011,33.44,13.59
7/22/2011,33.5,13.98
7/25/2011,33.8,13.69
7/26/2011,34.42,13.94
7/27/2011,33.36,13.59
7/28/2011,33.35,13.5
7/29/2011,32.75,13.1
8/1/2011,33.02,13.1
8/2/2011,31.75,12.76
8/3/2011,32.25,13.02
8/4/2011,30.04,12
8/5/2011,29.3,11.74
8/8/2011,26.95,11.09
8/9/2011,30.16,12.09
8/10/2011,29.15,11.77
8/11/2011,30.2,12.86
8/12/2011,30.53,13.59
8/15/2011,30.89,13.47
8/16/2011,30.36,13.48
8/17/2011,30.25,13.47
8/18/2011,27.94,12.96
8/19/2011,27.16,12.92
8/22/2011,27.36,12.84
8/23/2011,28.92,13.35
8/24/2011,29.05,13.15
8/25/2011,28.33,12.87
8/26/2011,29.46,12.74
8/29/2011,30.49,13.68
8/30/2011,30.95,13.84
8/31/2011,30.87,13.61
9/1/2011,30.39,13.35
9/2/2011,29.41,12.87
9/6/2011,29.27,12.91
9/7/2011,29.75,13.61
9/8/2011,30.51,14.44
9/9/2011,28.46,14.48
9/12/2011,29.42,14.26
9/13/2011,29.4,14.26
9/14/2011,30.14,14.55
9/15/2011,32.04,14.89
9/16/2011,33.69,14.97
9/19/2011,33.1,14.61
9/20/2011,32.73,14.36
9/21/2011,32.24,13.96
9/22/2011,31.67,13.99
9/23/2011,32.08,14.71
9/26/2011,32.55,14.75
9/27/2011,32.52,14.54
9/28/2011,31.64,14.19
9/29/2011,30.67,13.42
9/30/2011,29.49,13.17
10/3/2011,28.11,13.53
10/4/2011,29.35,14.46
10/5/2011,30.53,15.92
10/6/2011,31.44,15.65
10/7/2011,31.07,15.47
10/10/2011,32.3,15.84
10/11/2011,32.83,15.86
10/12/2011,32.75,15.77
10/13/2011,32.74,15.93
10/14/2011,33.69,15.91
10/17/2011,33.22,15.7
10/18/2011,33.87,15.47
10/19/2011,33.18,15.94
10/20/2011,32.15,16.18
10/21/2011,32.12,16.12
10/24/2011,32.37,16.71
10/25/2011,31.67,16.24
10/26/2011,31.08,16.3
10/27/2011,32.29,16.63
10/28/2011,33.25,16.56
10/31/2011,31.83,15.64
11/1/2011,30.89,14.93
11/2/2011,31.78,15.1
11/3/2011,33.05,15.48
11/4/2011,32.71,15.24
11/7/2011,32.47,15.69
11/8/2011,32.92,15.97
11/9/2011,31.18,15.92
11/10/2011,30.75,15.95
11/11/2011,31.76,16.27
11/14/2011,31.41,16
11/15/2011,31.45,15.93
11/16/2011,30.54,15.72
11/17/2011,29.65,15.34
11/18/2011,29.81,15.38
11/21/2011,28.75,14.99
11/22/2011,29.04,14.97
11/23/2011,28.55,14.94
11/25/2011,28.23,15.1
11/28/2011,29.66,15.35
11/29/2011,28.75,15.7
11/30/2011,29.59,15.71
12/1/2011,29.68,16.23
12/2/2011,29.6,16.05
12/5/2011,30.7,15.89
12/6/2011,30.9,15.84
12/7/2011,30.94,15.62
12/8/2011,31.03,15.61
12/9/2011,31.64,15.94
12/12/2011,31.13,15.47
12/13/2011,30.84,15.42
12/14/2011,30.27,15.02
12/15/2011,29.6,15.16
12/16/2011,30.4,14.96
12/19/2011,29.77,14.62
12/20/2011,30.63,15.11
12/21/2011,30.34,15.99
12/22/2011,30.61,16
12/23/2011,30.84,16.19
12/27/2011,30.92,16.09
12/28/2011,30.41,15.78
12/29/2011,30.36,16.13
12/30/2011,30.33,16.13
1/3/2012,31.34,16.29
1/4/2012,30.16,15.78
1/5/2012,30.71,15.64
1/6/2012,30.63,15.52
1/9/2012,30.51,15.46
1/10/2012,31.2,15.51
1/11/2012,31.52,15.53
1/12/2012,31.58,15.66
1/13/2012,30.62,15.48
1/17/2012,30.53,15.43
1/18/2012,30.34,15.92
1/19/2012,31.51,16.12
1/20/2012,31.93,15.96
1/23/2012,31.99,15.68
1/24/2012,31.95,15.69
1/25/2012,31.94,15.56
1/26/2012,31.71,15.53
1/27/2012,31.85,15.74
1/30/2012,31.58,15.55
1/31/2012,31.6,15.47
2/1/2012,32.2,15.73
2/2/2012,32.7,15.72
2/3/2012,32.95,15.92
2/6/2012,32.64,15.82
2/7/2012,32.87,15.83
2/8/2012,33.05,15.78
2/9/2012,33.26,16
2/10/2012,33.03,16.14
2/13/2012,33.16,16.12
2/14/2012,32.96,15.37
2/15/2012,33.31,15.12
2/16/2012,34.51,15.36
2/17/2012,35.06,15.01
2/21/2012,35.14,14.75
2/22/2012,34.67,14.5
2/23/2012,36.02,14.78
2/24/2012,36.36,14.89
2/27/2012,36.56,14.86
2/28/2012,36.62,14.9
2/29/2012,35.74,14.83
3/1/2012,36.37,14.93
3/2/2012,36.25,14.72
3/5/2012,35.72,14.62
3/6/2012,35.11,14.42
3/7/2012,35.59,14.62
3/8/2012,35.78,14.62
3/9/2012,36.25,14.63
3/12/2012,36.18,14.49
3/13/2012,37.33,14.55
3/14/2012,37.62,14.63
3/15/2012,36.83,14.89
3/16/2012,37.69,15.18
3/19/2012,37.79,15.15
3/20/2012,37.39,15.41
3/21/2012,37.42,15.51
3/22/2012,37.62,15.49
3/23/2012,37.09,15.39
3/26/2012,38.08,15.54
3/27/2012,37.87,15.43
3/28/2012,37.24,15.32
3/29/2012,36.99,15.3
3/30/2012,36.9,15.22
4/2/2012,36.59,15.46
4/3/2012,36.63,15.18
4/4/2012,35.73,15.27
4/5/2012,35.62,15.07
4/9/2012,36.3,15.1
4/10/2012,35.47,14.99
4/11/2012,35.76,14.88
4/12/2012,36.46,15.06
4/13/2012,36.12,14.87
4/16/2012,35.5,14.79
4/17/2012,36.08,15.01
4/18/2012,35.87,15.49
4/19/2012,40.62,15.4
4/20/2012,40.29,15.6
4/23/2012,39.65,15.33
4/24/2012,39.3,15.43
4/25/2012,39.86,15.5
4/26/2012,41.05,15.53
4/27/2012,41.23,15.57
4/30/2012,41.02,15.54
5/1/2012,40.75,15.63
5/2/2012,41.16,15.67
5/3/2012,40.38,15.4
5/4/2012,39.44,15.15
5/7/2012,40.07,15.35
5/8/2012,40.19,15.36
5/9/2012,40.56,15.3
5/10/2012,41.21,15.44
5/11/2012,40.74,15.19
5/14/2012,40.25,15.5
5/15/2012,40.05,15.4
5/16/2012,39.86,15.28
5/17/2012,39.03,14.87
5/18/2012,38.36,15.42
5/21/2012,39.51,15.58
5/22/2012,39.22,15.29
5/23/2012,39.68,15.38
5/24/2012,39.66,15.35
5/25/2012,40.35,15.36
5/29/2012,41.49,15.47
5/30/2012,39.59,15.25
5/31/2012,39.19,15.24
6/1/2012,38.82,14.92
6/4/2012,39.16,15.01
6/5/2012,39.76,15.1
6/6/2012,40.94,15.36
6/7/2012,40.9,15.36
6/8/2012,41.05,15.65
6/11/2012,40.93,15.3
6/12/2012,40.91,15.47
6/13/2012,40.17,15.34
6/14/2012,40.13,15.36
6/15/2012,40.67,15.36
6/18/2012,42.49,15.49
6/19/2012,43.5,15.65
6/20/2012,42.95,15.74
6/21/2012,41.83,15.52
6/22/2012,42.8,15.61
6/25/2012,41.81,15.44
6/26/2012,42.5,15.35
6/27/2012,42.29,15.52
6/28/2012,40.78,15.45
6/29/2012,42.01,15.83
7/2/2012,41.22,15.84
7/3/2012,41.2,15.98
7/5/2012,40.93,15.85
7/6/2012,40.41,15.78
7/9/2012,40.68,15.75
7/10/2012,39.68,15.82
7/11/2012,39.13,15.8
7/12/2012,39.31,15.69
7/13/2012,39.95,15.74
7/16/2012,38.6,15.65
