date,EBAY,YHOO
7/17/2012,39.07,15.6
7/18/2012,40.46,15.7
7/19/2012,43.95,15.73
7/20/2012,44.85,15.92
7/23/2012,44.24,15.76
7/24/2012,43.52,15.43
7/25/2012,43.19,15.5
7/26/2012,43.79,15.8
7/27/2012,45.22,16.11
7/30/2012,45.6,15.98
7/31/2012,44.3,15.84
8/1/2012,43.89,15.99
8/2/2012,43.77,15.75
8/3/2012,44.5,15.97
8/6/2012,44.77,16.04
8/7/2012,45.61,16.22
8/8/2012,44.94,16.17
8/9/2012,44.27,16.01
8/10/2012,43.99,15.15
8/13/2012,45.32,15.02
8/14/2012,45.36,14.73
8/15/2012,44.98,14.76
8/16/2012,45.79,14.99
8/17/2012,46.87,15.03
8/20/2012,46.4,14.96
8/21/2012,45.85,14.97
8/22/2012,47,14.92
8/23/2012,46.81,14.87
8/24/2012,47.1,14.92
8/27/2012,46.98,14.85
8/28/2012,46.94,14.72
8/29/2012,47.49,14.84
8/30/2012,46.55,14.67
8/31/2012,47.47,14.65
9/4/2012,47.36,14.89
9/5/2012,47.16,15.09
9/6/2012,48.91,15.11
9/7/2012,49.24,15.22
9/10/2012,48.53,15.11
9/11/2012,48.33,15.16
9/12/2012,47.99,15.4
9/13/2012,48.88,15.6
9/14/2012,49.97,15.77
9/17/2012,50.48,15.68
9/18/2012,49.96,15.91
9/19/2012,50.39,15.86
9/20/2012,50.08,15.79
9/21/2012,49.47,15.74
9/24/2012,49.31,16
9/25/2012,48.03,15.68
9/26/2012,47.54,15.61
9/27/2012,49.12,16.04
9/28/2012,48.37,15.98
10/1/2012,48.23,15.83
10/2/2012,48.4,15.94
10/3/2012,48.59,16.21
10/4/2012,49.49,16.27
10/5/2012,48.73,16.09
10/8/2012,47.92,16.03
10/9/2012,46.22,15.85
10/10/2012,46.76,15.83
10/11/2012,47.49,15.92
10/12/2012,47.85,15.88
10/15/2012,47.4,15.68
10/16/2012,48.24,15.92
10/17/2012,48.2,16.09
10/18/2012,50.83,16
10/19/2012,49.97,15.84
10/22/2012,50.15,15.77
10/23/2012,49.35,16.67
10/24/2012,48.88,16.55
10/25/2012,48.34,16.61
10/26/2012,49.51,16.79
10/31/2012,48.26,16.84
11/1/2012,49.22,16.95
11/2/2012,48.69,17.11
11/5/2012,49.35,17.37
11/6/2012,49.49,17.46
11/7/2012,48.4,17.39
11/8/2012,47.87,17.24
11/9/2012,47.73,17.26
11/12/2012,47.47,17.51
11/13/2012,47.74,17.85
11/14/2012,46.47,17.83
11/15/2012,46.52,17.89
11/16/2012,47.26,17.86
11/19/2012,47.92,18.36
11/20/2012,48.26,18.24
11/21/2012,48.63,18.4
11/23/2012,49.01,18.57
11/26/2012,51.4,18.76
11/27/2012,51.15,18.93
11/28/2012,51.47,18.91
11/29/2012,52.2,18.87
11/30/2012,52.82,18.77
12/3/2012,52.04,18.55
12/4/2012,51.99,18.93
12/5/2012,52.02,18.89
12/6/2012,51.99,19.2
12/7/2012,51.74,19.2
12/10/2012,51.17,19.43
12/11/2012,51.99,19.52
12/12/2012,51.86,19.38
12/13/2012,51.02,19.35
12/14/2012,50.36,19.64
12/17/2012,51.31,19.69
12/18/2012,51.91,19.62
12/19/2012,51.34,19.6
12/20/2012,52.14,19.69
12/21/2012,51.35,19.35
12/24/2012,51.08,19.65
12/26/2012,50.24,19.57
12/27/2012,50.29,19.6
12/28/2012,49.81,19.5
12/31/2012,51,19.9
1/2/2013,53.59,20.08
1/3/2013,52.45,19.78
1/4/2013,52.78,19.86
1/7/2013,53.51,19.4
1/8/2013,52.68,19.66
1/9/2013,52.76,19.32
1/10/2013,53,18.99
1/11/2013,53.7,19.29
1/14/2013,53.18,19.43
1/15/2013,52.51,19.52
1/16/2013,52.9,20.07
1/17/2013,54.17,20.13
1/18/2013,54.21,20.02
1/22/2013,53.37,19.9
1/23/2013,53.38,20.11
1/24/2013,55.19,20.44
1/25/2013,56.53,20.37
1/28/2013,55.95,20.31
1/29/2013,55.66,19.7
1/30/2013,55.78,20.12
1/31/2013,55.97,19.63
2/1/2013,57.21,19.76
2/4/2013,55.69,19.34
2/5/2013,56.42,19.66
2/6/2013,56.11,19.85
2/7/2013,56.13,20.32
2/8/2013,56.62,20.5
2/11/2013,56.41,20.9
2/12/2013,56.78,21.21
2/13/2013,57.05,21.15
2/14/2013,56.83,21.18
2/15/2013,56.7,21.02
2/19/2013,56.68,21.29
2/20/2013,55.53,20.92
2/21/2013,54.62,20.83
2/22/2013,55.02,21.22
2/25/2013,53.61,20.73
2/26/2013,53.82,20.76
2/27/2013,54.15,21.16
2/28/2013,54.71,21.31
3/1/2013,54.9,21.94
3/4/2013,55.48,22.7
3/5/2013,55.26,22.95
3/6/2013,53.57,22.8
3/7/2013,52.98,22.7
3/8/2013,53.13,22.9
3/11/2013,52.76,22.6
3/12/2013,52.96,22.4
3/13/2013,50.98,22.34
3/14/2013,51.8,22.43
3/15/2013,50.41,22.07
3/18/2013,50.11,22.01
3/19/2013,51.1,22.17
3/20/2013,52.42,22.1
3/21/2013,52.92,22.86
3/22/2013,53.27,23.26
3/25/2013,51.31,23.38
3/26/2013,52.09,23.59
3/27/2013,52.07,23.59
3/28/2013,54.22,23.53
4/1/2013,55.71,23.5
4/2/2013,56.16,23.78
4/3/2013,55.5,23.38
4/4/2013,55.79,23.52
4/5/2013,55.52,23.3
4/8/2013,55.87,23.48
4/9/2013,56.07,23.83
4/10/2013,57.3,24.2
4/11/2013,57.78,24.49
4/12/2013,57.31,24.69
4/15/2013,55.84,23.98
4/16/2013,57.01,23.79
4/17/2013,56.1,23.7
4/18/2013,52.82,23.26
4/19/2013,52.39,23.47
4/22/2013,51.63,23.95
4/23/2013,52.49,24.38
4/24/2013,52.97,24.75
4/25/2013,52.36,25.2
4/26/2013,52.54,24.68
4/29/2013,52.84,24.43
4/30/2013,52.39,24.73
5/1/2013,52.4,24.3
5/2/2013,53.55,24.97
5/3/2013,54.21,25.07
5/6/2013,54.09,25.17
5/7/2013,53.94,26.07
5/8/2013,54.96,26.41
5/9/2013,55.17,26.24
5/10/2013,55.65,26.83
5/13/2013,55.33,26.39
5/14/2013,56.27,26.64
5/15/2013,56.65,27.34
5/16/2013,55.8,26.58
5/17/2013,56.71,26.52
5/20/2013,55.95,26.58
5/21/2013,54.95,27
5/22/2013,54.4,26.54
5/23/2013,54.48,26.02
5/24/2013,54.64,26.33
5/28/2013,55.53,26.07
5/29/2013,55.05,25.81
5/30/2013,55.1,26.33
5/31/2013,54.1,26.3
6/3/2013,53.41,26.39
6/4/2013,52.59,26.26
6/5/2013,51.36,25.75
6/6/2013,51.52,26.21
6/7/2013,51.45,27.04
6/10/2013,53.25,26.74
6/11/2013,52.05,26.4
6/12/2013,50.75,25.89
6/13/2013,51.48,26.37
6/14/2013,51.29,26.28
6/17/2013,52.07,26.54
6/18/2013,52.56,26.66
6/19/2013,52.23,26.24
6/20/2013,50.74,25.35
6/21/2013,51.13,25.19
6/24/2013,50.82,24.07
6/25/2013,51.64,24.96
6/26/2013,51.33,25.29
6/27/2013,52.14,25.47
6/28/2013,51.72,25.13
7/1/2013,52.9,25.24
7/2/2013,53.33,24.99
7/3/2013,53.17,25.59
7/5/2013,53.85,25.68
7/8/2013,53.71,25.53
7/9/2013,54.49,26.68
7/10/2013,54.88,26.56
7/11/2013,55.88,27.04
7/12/2013,57.04,27.23
7/15/2013,56.45,27.34
7/16/2013,56.81,26.88
7/17/2013,57.38,29.66
7/18/2013,53.52,29.66
7/19/2013,52.19,29.11
7/22/2013,52.31,27.86
7/23/2013,51.64,27.36
7/24/2013,52.1,27.84
7/25/2013,51.5,28.27
7/26/2013,52.25,28.11
7/29/2013,51.64,27.93
7/30/2013,51.98,28.05
7/31/2013,51.69,28.09
8/1/2013,52.41,27.96
8/2/2013,52.54,27.65
8/5/2013,52.71,27.67
8/6/2013,53.7,27.32
8/7/2013,53.01,27.39
8/8/2013,53.57,27.48
8/9/2013,53.33,27.68
8/12/2013,53.28,28.35
8/13/2013,54.12,28.34
8/14/2013,54.23,28.05
8/15/2013,53.18,27.14
8/16/2013,52.92,27.32
8/19/2013,52.07,26.91
8/20/2013,51.99,27.12
8/21/2013,50.96,27.06
8/22/2013,51.08,27.9
8/23/2013,51.65,27.99
8/26/2013,51.96,27.7
8/27/2013,50.61,27
8/28/2013,50.43,27.11
8/29/2013,50.99,27.3
8/30/2013,49.99,27.12
9/3/2013,50.32,27.78
9/4/2013,51.45,28.07
9/5/2013,51.95,28.23
9/6/2013,52.83,28.17
9/9/2013,52.67,29.24
9/10/2013,53.49,29.48
9/11/2013,54.28,29.19
9/12/2013,54.03,29.65
9/13/2013,53.82,29.26
9/16/2013,53.65,29.62
9/17/2013,54.63,30
9/18/2013,54.68,30.44
9/19/2013,54.45,31.03
9/20/2013,54.95,30.93
9/23/2013,54.76,30.26
9/24/2013,55.17,31.27
9/25/2013,54.21,31.34
9/26/2013,56.64,32.75
9/27/2013,55.78,33.55
9/30/2013,55.8,33.17
10/1/2013,55.97,34.31
10/2/2013,55.63,34.14
10/3/2013,54.91,33.88
10/4/2013,55.58,34.89
10/7/2013,54.57,34.14
10/8/2013,52.97,32.93
10/9/2013,52.33,33.01
10/10/2013,53.42,33.87
10/11/2013,54.37,34.15
10/14/2013,54.77,34
10/15/2013,53.97,33.38
10/16/2013,53.52,33.09
10/17/2013,51.38,32.74
10/18/2013,52.2,33.43
10/21/2013,51.94,34.06
10/22/2013,51.83,33.94
10/23/2013,51.73,33.1
10/24/2013,52.34,33.08
10/25/2013,51.64,32.25
10/28/2013,51.97,32.35
10/29/2013,53.34,33.17
10/30/2013,52.73,32.57
10/31/2013,52.71,32.94
11/1/2013,51.94,33.18
11/4/2013,51.37,33.19
11/5/2013,51.08,32.97
11/6/2013,53.28,32.88
11/7/2013,52.57,32.11
11/8/2013,53,33.12
11/11/2013,52.82,33.82
11/12/2013,52.83,34.07
11/13/2013,53.03,35.1
11/14/2013,52.88,35.69
11/15/2013,52.6,35.47
11/18/2013,52.08,34.98
11/19/2013,52.13,34.63
11/20/2013,50.39,35.62
11/21/2013,50.21,36.3
11/22/2013,50.33,36.49
11/25/2013,49.04,36.29
11/26/2013,48.76,36.64
11/27/2013,49.3,36.96
11/29/2013,50.52,36.98
12/2/2013,51.35,37.01
12/3/2013,51.93,36.56
12/4/2013,51.09,38.13
12/5/2013,51.41,38.87
12/6/2013,52.01,38.86
12/9/2013,51.69,38.87
12/10/2013,51.92,40.22
12/11/2013,51.37,39.16
12/12/2013,51.37,39.35
12/13/2013,51.55,39.73
12/16/2013,53.11,39.73
12/17/2013,52.58,39.51
12/18/2013,53.13,40.04
12/19/2013,53.4,40.2
12/20/2013,54.58,40.12
12/23/2013,55.3,40.77
12/24/2013,55.17,40.85
12/26/2013,54.06,40.65
12/27/2013,54.18,40.49
12/30/2013,54.01,40.2
12/31/2013,54.87,40.44
1/2/2014,53.94,39.59
1/3/2014,53.26,40.12
1/6/2014,51.78,39.93
1/7/2014,52.87,40.92
1/8/2014,52.37,41.02
1/9/2014,52.07,40.92
1/10/2014,52.16,41.23
1/13/2014,52.54,39.99
1/14/2014,52.96,41.14
1/15/2014,53.79,41.07
1/16/2014,53.74,40.34
1/17/2014,53.2,40.01
1/21/2014,54.15,39.52
1/22/2014,54.41,40.18
1/23/2014,54.94,39.39
1/24/2014,54.37,37.91
1/27/2014,52.88,36.65
1/28/2014,53.16,38.22
1/29/2014,52.19,34.89
1/30/2014,53.18,35.31
1/31/2014,53.2,36.01
2/3/2014,52.39,34.9
2/4/2014,52.91,35.66
2/5/2014,53.52,35.49
2/6/2014,54.37,36.24
2/7/2014,54.59,37.23
2/10/2014,53.78,37.76
2/11/2014,54.31,38.5
2/12/2014,54.83,38.11
2/13/2014,54.92,38.52
2/14/2014,54.77,38.23
2/18/2014,55.15,38.31
2/19/2014,54.74,37.81
2/20/2014,54.96,37.79
2/21/2014,54.59,37.29
2/24/2014,56.3,37.42
2/25/2014,56.15,37.26
2/26/2014,57.34,37.62
2/27/2014,58.34,38.47
2/28/2014,58.77,38.67
3/3/2014,58.31,38.25
3/4/2014,59.06,39.63
3/5/2014,58.86,39.5
3/6/2014,59.3,39.66
3/7/2014,59.06,38.7
3/10/2014,58.22,38.05
3/11/2014,57.54,37.56
3/12/2014,57.98,37.5
3/13/2014,56.7,37.23
3/14/2014,56.74,37.6
3/17/2014,57.42,39.11
3/18/2014,57.84,39.45
3/19/2014,57.3,38.61
3/20/2014,57.12,37.77
3/21/2014,56.96,37.94
3/24/2014,56.54,36.68
3/25/2014,56.33,35.93
3/26/2014,55.6,35.45
3/27/2014,55.18,35.59
3/28/2014,55.19,35.9
3/31/2014,55.24,35.9
4/1/2014,56.04,36.49
4/2/2014,55.45,36.64
4/3/2014,54.58,35.76
4/4/2014,54,34.26
4/7/2014,52.95,33.07
4/8/2014,54.8,33.83
4/9/2014,55.89,34.87
4/10/2014,54.08,33.4
4/11/2014,53.46,32.87
4/14/2014,53.98,33.45
4/15/2014,53.9,34.21
4/16/2014,54.69,36.35
4/17/2014,54.97,36.38
4/21/2014,54.93,36.4
4/22/2014,55.47,36.14
4/23/2014,54.94,35.44
4/24/2014,54.84,35.24
4/25/2014,53.72,34.48
4/28/2014,53.64,33.99
4/29/2014,54.54,35.83
4/30/2014,51.83,35.95
5/1/2014,51.69,36.51
5/2/2014,52.01,36.87
5/5/2014,52,36.91
5/6/2014,50.95,36.49
5/7/2014,50.57,34.07
5/8/2014,50.26,33.92
5/9/2014,50.54,33.76
5/12/2014,51.33,34.45
5/13/2014,51.58,34.4
5/14/2014,51.65,34.17
5/15/2014,51.36,33.8
5/16/2014,51.95,33.41
5/19/2014,52.33,33.89
5/20/2014,51.96,33.87
5/21/2014,51.88,34.36
5/22/2014,51.5,34.7
5/23/2014,52.02,35.02
5/27/2014,51.77,35.12
5/28/2014,50.39,34.78
5/29/2014,50.14,34.9
5/30/2014,50.73,34.65
6/2/2014,50.49,34.87
6/3/2014,50.42,34.65
6/4/2014,50.45,34.73
6/5/2014,50.58,34.94
6/6/2014,49.7,35.92
6/9/2014,49.58,36.04
6/10/2014,48.25,36.31
6/11/2014,48.83,36.63
6/12/2014,48.56,36.78
6/13/2014,49.04,36.94
6/16/2014,49,34.81
6/17/2014,49.06,34.43
6/18/2014,49.66,34.94
6/19/2014,49.6,34.68
6/20/2014,49.34,34.05
6/23/2014,49.39,33.64
6/24/2014,48.85,33.48
6/25/2014,49.32,33.25
6/26/2014,49.47,33.66
6/27/2014,50.08,34.25
6/30/2014,50.06,35.13
7/1/2014,50.5,35.35
7/2/2014,50.55,35.88
7/3/2014,50.94,36.14
7/7/2014,50.74,35.52
7/8/2014,50.18,34.53
7/9/2014,50.93,34.85
7/10/2014,50.34,34.93
7/11/2014,51.5,35.43
7/14/2014,51.16,35.7
7/15/2014,50.82,35.61
7/16/2014,50.7,33.79
7/17/2014,51.03,33.21
7/18/2014,51.48,33.33
7/21/2014,51.7,33.28
7/22/2014,52.05,33.6
7/23/2014,52.66,34.71
7/24/2014,53.23,36.17
7/25/2014,52.75,36.12
7/28/2014,52.93,35.9
7/29/2014,53.21,35.68
7/30/2014,53.23,36.6
7/31/2014,52.83,35.81
8/1/2014,52.53,35.62
8/4/2014,53.06,36.53
8/5/2014,53.26,35.7
8/6/2014,53.46,35.79
8/7/2014,53.56,35.66
8/8/2014,54.09,35.91
8/11/2014,53.88,35.79
8/12/2014,53.43,35.52
8/13/2014,52.94,36.19
8/14/2014,52.93,36.36
8/15/2014,52.64,36.47
8/18/2014,53.11,37.38
8/19/2014,53.75,37.83
8/20/2014,53.4,37.5
8/21/2014,55.89,37.64
8/22/2014,55.5,38.01
8/25/2014,55.49,37.71
8/26/2014,56.25,37.79
8/27/2014,55.92,38.18
8/28/2014,55.43,38.31
8/29/2014,55.5,38.51
9/2/2014,54.88,39.27
9/3/2014,54.55,38.87
9/4/2014,54.44,39.19
9/5/2014,53.9,39.59
9/8/2014,54.23,41.81
9/9/2014,52.73,40.78
9/10/2014,51.1,41.14
9/11/2014,50.68,41.26
9/12/2014,52.19,42.88
9/15/2014,50.96,42.55
9/16/2014,51.61,42.71
9/17/2014,51.95,42.59
9/18/2014,52.7,42.09
9/19/2014,52.4,40.93
9/22/2014,52.47,38.65
9/23/2014,52.74,39.05
9/24/2014,52.93,39.88
9/25/2014,52.15,38.95
9/26/2014,52.93,40.66
9/29/2014,52.66,40.52
9/30/2014,56.63,40.75
10/1/2014,55.46,40.32
10/2/2014,54.86,40.5
10/3/2014,54.44,41.03
10/6/2014,53.55,41.52
10/7/2014,52.97,40.93
10/8/2014,54.51,41.08
10/9/2014,52.86,41.1
10/10/2014,51.86,39.6
10/13/2014,50.46,38.38
10/14/2014,50.59,37.97
10/15/2014,50.24,37.82
10/16/2014,47.88,38.12
10/17/2014,47.95,38.45
10/20/2014,49.2,39.28
10/21/2014,50.86,40.18
10/22/2014,50.13,42
10/23/2014,50.79,42.6
10/24/2014,51.12,43.5
10/27/2014,51.19,44.7
10/28/2014,51.2,45.87
10/29/2014,51.33,45.43
10/30/2014,51.55,45.63
10/31/2014,52.5,46.05
11/3/2014,52.7,46.34
11/4/2014,53.27,47.08
11/5/2014,53.59,47.46
11/6/2014,53.26,47.93
11/7/2014,53.52,48.55
11/10/2014,53.89,49.41
11/11/2014,54.19,49.05
11/12/2014,54.06,50.6
11/13/2014,54.37,50.5
11/14/2014,54.36,51.75
11/17/2014,54.83,52.37
11/18/2014,55.38,51.75
11/19/2014,54.94,50.58
11/20/2014,54.54,51.25
11/21/2014,54.42,51.04
11/24/2014,54.39,51.83
11/25/2014,54.4,51.72
11/26/2014,54.57,51.93
11/28/2014,54.88,51.74
12/1/2014,54.87,50.1
12/2/2014,55.02,50.67
12/3/2014,54.81,50.28
12/4/2014,54.67,50.41
12/5/2014,54.81,50.99
12/8/2014,55.15,49.62
12/9/2014,55.4,50.51
12/10/2014,55.27,49.21
12/11/2014,56.79,49.94
12/12/2014,55.77,50.24
12/15/2014,55.44,49.82
12/16/2014,55.94,48.85
12/17/2014,56.41,50.12
12/18/2014,57.53,50.91
12/19/2014,57.14,50.88
12/22/2014,57.33,51.15
12/23/2014,57.23,50.02
12/24/2014,57.1,50.65
12/26/2014,57.04,50.86
12/29/2014,57.03,50.53
12/30/2014,57.22,51.22
12/31/2014,56.12,50.51
1/2/2015,56.21,50.17
1/5/2015,55.74,49.13
1/6/2015,55.02,49.21
1/7/2015,54.93,48.59
1/8/2015,56.41,50.23
1/9/2015,55.63,49.72
1/12/2015,55.2,48.8
1/13/2015,55.13,48.3
1/14/2015,54.03,47.51
1/15/2015,53.02,46.23
1/16/2015,53.66,46.47
1/20/2015,53.68,47.63
1/21/2015,53.38,48.18
1/22/2015,57.15,48.89
1/23/2015,56.76,48.95
1/26/2015,56.06,49.44
1/27/2015,54.69,47.99
1/28/2015,53.84,46.46
1/29/2015,53.96,43.73
1/30/2015,53,43.99
