date,AAPL
1/4/2010,NaN
1/5/2010,NaN
1/6/2010,NaN
1/7/2010,NaN
1/8/2010,NaN
1/11/2010,NaN
1/12/2010,NaN
1/13/2010,NaN
1/14/2010,NaN
1/15/2010,NaN
1/19/2010,NaN
1/20/2010,NaN
1/21/2010,NaN
1/22/2010,NaN
1/25/2010,NaN
1/26/2010,NaN
1/27/2010,NaN
1/28/2010,NaN
1/29/2010,NaN
2/1/2010,-6.25E-02
2/2/2010,-5.25E-02
2/3/2010,-3.16E-02
2/4/2010,-6.37E-02
2/5/2010,-4.25E-02
2/8/2010,-4.50E-02
2/9/2010,-3.08E-02
2/10/2010,-3.32E-02
2/11/2010,-1.16E-02
2/12/2010,-2.55E-04
2/16/2010,1.63E-02
2/17/2010,1.52E-02
2/18/2010,1.95E-02
2/19/2010,1.46E-02
2/22/2010,7.24E-03
2/23/2010,-8.95E-03
2/24/2010,1.15E-02
2/25/2010,2.02E-02
2/26/2010,3.27E-02
3/1/2010,5.13E-02
3/2/2010,4.66E-02
3/3/2010,4.55E-02
3/4/2010,4.96E-02
3/5/2010,8.53E-02
3/8/2010,7.93E-02
3/9/2010,9.17E-02
3/10/2010,9.30E-02
3/11/2010,8.80E-02
3/12/2010,8.59E-02
3/15/2010,6.56E-02
3/16/2010,6.31E-02
3/17/2010,5.57E-02
3/18/2010,5.27E-02
3/19/2010,3.56E-02
3/22/2010,4.17E-02
3/23/2010,5.13E-02
3/24/2010,4.89E-02
3/25/2010,2.97E-02
3/26/2010,4.35E-02
3/29/2010,4.48E-02
3/30/2010,5.45E-02
3/31/2010,4.41E-02
4/1/2010,4.25E-02
4/5/2010,4.95E-02
4/6/2010,4.94E-02
4/7/2010,5.01E-02
4/8/2010,4.34E-02
4/9/2010,4.80E-02
4/12/2010,4.65E-02
4/13/2010,4.27E-02
4/14/2010,5.25E-02
4/15/2010,6.12E-02
4/16/2010,4.90E-02
4/19/2010,4.17E-02
4/20/2010,2.62E-02
4/21/2010,8.37E-02
4/22/2010,1.07E-01
4/23/2010,1.15E-01
4/26/2010,1.00E-01
4/27/2010,6.12E-02
4/28/2010,5.35E-02
4/29/2010,7.58E-02
4/30/2010,3.84E-02
5/3/2010,5.44E-02
5/4/2010,1.83E-02
5/5/2010,3.98E-03
5/6/2010,-3.74E-02
5/7/2010,-7.89E-02
5/10/2010,-6.75E-03
5/11/2010,7.60E-04
5/12/2010,2.02E-02
5/13/2010,3.00E-03
5/14/2010,-1.68E-02
5/17/2010,-1.66E-02
5/18/2010,-2.57E-02
5/19/2010,-3.99E-02
5/20/2010,-7.74E-02
5/21/2010,-5.33E-02
5/24/2010,-3.06E-02
5/25/2010,-3.36E-02
5/26/2010,-3.47E-02
5/27/2010,7.02E-03
5/28/2010,2.27E-02
6/1/2010,4.05E-02
6/2/2010,5.25E-02
6/3/2010,4.74E-02
6/4/2010,1.53E-02
6/7/2010,-8.75E-03
6/8/2010,-1.45E-02
6/9/2010,-3.73E-02
6/10/2010,-4.42E-03
6/11/2010,9.16E-03
6/14/2010,1.23E-02
6/15/2010,3.38E-02
6/16/2010,6.23E-02
6/17/2010,7.64E-02
6/18/2010,7.74E-02
6/21/2010,5.52E-02
6/22/2010,6.44E-02
6/23/2010,4.71E-02
6/24/2010,3.38E-02
6/25/2010,2.18E-02
6/28/2010,2.59E-02
6/29/2010,-2.20E-02
6/30/2010,-3.82E-02
7/1/2010,-4.76E-02
7/2/2010,-5.21E-02
7/6/2010,-4.49E-02
7/7/2010,-6.15E-03
7/8/2010,-1.15E-02
7/9/2010,-7.12E-03
7/12/2010,-1.72E-02
7/13/2010,-3.88E-02
7/14/2010,-3.37E-02
7/15/2010,-3.58E-02
7/16/2010,-3.78E-02
7/19/2010,-4.98E-02
7/20/2010,-2.04E-02
7/21/2010,-6.82E-03
7/22/2010,1.53E-02
7/23/2010,2.11E-02
7/26/2010,1.99E-02
7/27/2010,4.07E-02
7/28/2010,2.67E-02
7/29/2010,1.35E-02
7/30/2010,8.15E-03
8/2/2010,2.40E-02
8/3/2010,2.15E-02
8/4/2010,2.50E-02
8/5/2010,1.89E-02
8/6/2010,1.22E-02
8/9/2010,1.81E-02
8/10/2010,6.96E-03
8/11/2010,-3.02E-02
8/12/2010,-2.37E-02
8/13/2010,-3.45E-02
8/16/2010,-4.09E-02
8/17/2010,-2.32E-02
8/18/2010,-1.85E-02
8/19/2010,-2.97E-02
8/20/2010,-2.86E-02
8/23/2010,-4.17E-02
8/24/2010,-6.11E-02
8/25/2010,-4.53E-02
8/26/2010,-5.26E-02
8/27/2010,-4.40E-02
8/30/2010,-3.64E-02
8/31/2010,-3.01E-02
9/1/2010,2.94E-03
9/2/2010,1.27E-02
9/3/2010,4.10E-02
9/7/2010,3.78E-02
9/8/2010,5.87E-02
9/9/2010,5.65E-02
9/10/2010,5.53E-02
9/13/2010,6.66E-02
9/14/2010,6.64E-02
9/15/2010,7.13E-02
9/16/2010,9.26E-02
9/17/2010,8.19E-02
9/20/2010,1.07E-01
9/21/2010,1.01E-01
9/22/2010,1.06E-01
9/23/2010,1.01E-01
9/24/2010,1.03E-01
9/27/2010,8.74E-02
9/28/2010,6.12E-02
9/29/2010,5.41E-02
9/30/2010,3.34E-02
10/1/2010,2.28E-02
10/4/2010,4.18E-03
10/5/2010,3.72E-02
10/6/2010,3.30E-02
10/7/2010,2.81E-02
10/8/2010,4.03E-02
10/11/2010,3.96E-02
10/12/2010,4.55E-02
10/13/2010,4.57E-02
10/14/2010,4.87E-02
10/15/2010,8.65E-02
10/18/2010,9.15E-02
10/19/2010,5.58E-02
10/20/2010,5.52E-02
10/21/2010,4.77E-02
10/22/2010,3.76E-02
10/25/2010,3.92E-02
10/26/2010,3.25E-02
10/27/2010,2.80E-02
10/28/2010,1.51E-02
10/29/2010,-3.05E-03
11/1/2010,3.64E-03
11/2/2010,1.80E-02
11/3/2010,2.58E-02
11/4/2010,3.95E-02
11/5/2010,3.15E-02
11/8/2010,3.25E-02
11/9/2010,2.07E-02
11/10/2010,2.43E-02
11/11/2010,1.71E-02
11/12/2010,-1.09E-02
11/15/2010,-1.24E-02
11/16/2010,-2.95E-02
11/17/2010,-3.16E-02
11/18/2010,-4.51E-03
11/19/2010,-1.02E-02
11/22/2010,1.16E-02
11/23/2010,-4.24E-03
11/24/2010,1.52E-02
11/26/2010,1.42E-02
11/29/2010,1.78E-02
11/30/2010,-2.73E-03
12/1/2010,1.38E-02
12/2/2010,1.88E-02
12/3/2010,1.65E-02
12/6/2010,2.52E-02
12/7/2010,1.87E-02
12/8/2010,2.73E-02
12/9/2010,2.28E-02
12/10/2010,2.48E-02
12/13/2010,2.62E-02
12/14/2010,1.93E-02
12/15/2010,1.63E-02
12/16/2010,1.58E-02
12/17/2010,1.16E-02
12/20/2010,1.43E-02
12/21/2010,1.91E-02
12/22/2010,1.95E-02
12/23/2010,1.28E-02
12/27/2010,1.48E-02
12/28/2010,1.60E-02
12/29/2010,1.30E-02
12/30/2010,6.46E-03
12/31/2010,2.14E-03
1/3/2011,2.31E-02
1/4/2011,2.68E-02
1/5/2011,3.30E-02
1/6/2011,3.00E-02
1/7/2011,3.50E-02
1/10/2011,5.19E-02
1/11/2011,4.59E-02
1/12/2011,5.08E-02
1/13/2011,5.06E-02
1/14/2011,5.49E-02
1/18/2011,2.67E-02
1/19/2011,1.82E-02
1/20/2011,-2.58E-03
1/21/2011,-2.16E-02
1/24/2011,1.00E-02
1/25/2011,1.98E-02
1/26/2011,2.46E-02
1/27/2011,1.97E-02
1/28/2011,-4.50E-03
1/31/2011,2.93E-03
2/1/2011,1.83E-02
2/2/2011,1.40E-02
2/3/2011,9.79E-03
2/4/2011,1.73E-02
2/7/2011,3.14E-02
2/8/2011,3.96E-02
2/9/2011,4.61E-02
2/10/2011,3.33E-02
2/11/2011,3.87E-02
2/14/2011,4.41E-02
2/15/2011,4.32E-02
2/16/2011,4.92E-02
2/17/2011,3.05E-02
2/18/2011,3.45E-03
2/22/2011,-3.27E-02
2/23/2011,-2.08E-02
2/24/2011,-1.99E-02
2/25/2011,-4.74E-03
2/28/2011,7.87E-03
3/1/2011,-5.33E-03
3/2/2011,2.03E-03
3/3/2011,2.20E-02
3/4/2011,2.08E-02
3/7/2011,5.61E-03
3/8/2011,6.22E-03
3/9/2011,-3.17E-03
3/10/2011,-1.87E-02
3/11/2011,-2.51E-03
3/14/2011,2.66E-03
3/15/2011,-1.96E-02
3/16/2011,-6.13E-02
3/17/2011,-4.34E-02
3/18/2011,-5.14E-02
3/21/2011,-2.37E-02
3/22/2011,-1.83E-02
3/23/2011,-2.39E-02
3/24/2011,-6.70E-03
3/25/2011,1.27E-02
3/28/2011,9.80E-03
3/29/2011,1.11E-02
3/30/2011,4.59E-03
3/31/2011,5.91E-03
4/1/2011,-3.75E-03
4/4/2011,-1.19E-02
4/5/2011,-1.64E-02
4/6/2011,-1.68E-02
4/7/2011,-1.54E-02
4/8/2011,-2.21E-02
4/11/2011,-3.18E-02
4/12/2011,-2.49E-02
4/13/2011,-1.43E-02
4/14/2011,-2.54E-02
4/15/2011,-4.02E-02
4/18/2011,-2.56E-02
4/19/2011,-6.47E-03
4/20/2011,7.12E-03
4/21/2011,3.19E-02
4/25/2011,3.89E-02
4/26/2011,3.08E-02
4/27/2011,3.01E-02
4/28/2011,1.99E-02
4/29/2011,3.01E-02
5/2/2011,1.79E-02
5/3/2011,2.27E-02
5/4/2011,2.53E-02
5/5/2011,1.52E-02
5/6/2011,1.36E-02
5/9/2011,1.45E-02
5/10/2011,1.73E-02
5/11/2011,8.19E-03
5/12/2011,4.57E-03
5/13/2011,-1.52E-02
5/16/2011,-3.79E-02
5/17/2011,-2.99E-02
5/18/2011,-1.89E-02
5/19/2011,-1.66E-02
5/20/2011,-3.04E-02
5/23/2011,-3.02E-02
5/24/2011,-3.42E-02
5/25/2011,-1.82E-02
5/26/2011,-2.19E-02
5/27/2011,-1.26E-02
5/31/2011,1.93E-02
6/1/2011,1.26E-02
6/2/2011,1.50E-02
6/3/2011,7.27E-03
6/6/2011,-8.08E-03
6/7/2011,-2.42E-02
6/8/2011,-2.10E-02
6/9/2011,-2.10E-02
6/10/2011,-3.52E-02
6/13/2011,-3.09E-02
6/14/2011,-1.26E-02
6/15/2011,-2.89E-02
6/16/2011,-3.16E-02
6/17/2011,-4.39E-02
6/20/2011,-5.65E-02
6/21/2011,-2.37E-02
6/22/2011,-3.07E-02
6/23/2011,-2.55E-03
6/24/2011,-1.67E-02
6/27/2011,2.25E-03
6/28/2011,1.45E-02
6/29/2011,1.25E-02
6/30/2011,1.94E-02
7/1/2011,4.37E-02
7/5/2011,6.16E-02
7/6/2011,6.57E-02
7/7/2011,7.88E-02
7/8/2011,8.20E-02
7/11/2011,5.92E-02
7/12/2011,5.39E-02
7/13/2011,6.30E-02
7/14/2011,5.71E-02
7/15/2011,7.28E-02
7/18/2011,9.14E-02
7/19/2011,9.05E-02
7/20/2011,1.11E-01
7/21/2011,1.01E-01
7/22/2011,1.09E-01
7/25/2011,1.13E-01
7/26/2011,1.16E-01
7/27/2011,7.49E-02
7/28/2011,6.38E-02
7/29/2011,5.17E-02
8/1/2011,6.15E-02
8/2/2011,3.36E-02
8/3/2011,3.80E-02
8/4/2011,-7.11E-03
8/5/2011,-1.94E-02
8/8/2011,-7.55E-02
8/9/2011,-2.09E-02
8/10/2011,-5.00E-02
8/11/2011,-2.47E-02
8/12/2011,-1.73E-02
8/15/2011,-9.83E-04
8/16/2011,-9.51E-03
8/17/2011,-8.74E-03
8/18/2011,-4.53E-02
8/19/2011,-6.80E-02
8/22/2011,-6.14E-02
8/23/2011,-9.79E-03
8/24/2011,-3.01E-04
8/25/2011,-4.66E-03
8/26/2011,2.40E-02
8/29/2011,4.30E-02
8/30/2011,4.29E-02
8/31/2011,2.95E-02
9/1/2011,1.82E-02
9/2/2011,-1.46E-03
9/6/2011,1.08E-02
9/7/2011,2.11E-02
9/8/2011,1.88E-02
9/9/2011,-3.46E-04
9/12/2011,6.10E-03
9/13/2011,1.90E-02
9/14/2011,3.08E-02
9/15/2011,3.92E-02
9/16/2011,5.52E-02
9/19/2011,7.79E-02
9/20/2011,7.45E-02
9/21/2011,6.53E-02
9/22/2011,3.35E-02
9/23/2011,3.60E-02
9/26/2011,3.02E-02
9/27/2011,1.84E-02
9/28/2011,1.14E-02
9/29/2011,-6.65E-03
9/30/2011,-3.14E-02
10/3/2011,-4.94E-02
10/4/2011,-5.41E-02
10/5/2011,-3.80E-02
10/6/2011,-3.95E-02
10/7/2011,-5.87E-02
10/10/2011,-9.01E-03
10/11/2011,1.97E-02
10/12/2011,2.30E-02
10/13/2011,3.76E-02
10/14/2011,7.09E-02
10/17/2011,6.44E-02
10/18/2011,6.91E-02
10/19/2011,7.97E-03
10/20/2011,2.27E-05
10/21/2011,-4.96E-03
10/24/2011,2.91E-02
10/25/2011,7.96E-03
10/26/2011,1.50E-02
10/27/2011,2.40E-02
10/28/2011,2.15E-02
10/31/2011,1.70E-02
11/1/2011,-8.04E-03
11/2/2011,-8.17E-03
11/3/2011,3.32E-03
11/4/2011,-8.05E-03
11/7/2011,-1.08E-02
11/8/2011,5.37E-03
11/9/2011,-2.23E-02
11/10/2011,-4.55E-02
11/11/2011,-4.24E-02
11/14/2011,-5.13E-02
11/15/2011,-2.19E-02
11/16/2011,-3.08E-02
11/17/2011,-4.80E-02
11/18/2011,-5.23E-02
11/21/2011,-6.35E-02
11/22/2011,-4.08E-02
11/23/2011,-6.20E-02
11/25/2011,-6.60E-02
11/28/2011,-2.83E-02
11/29/2011,-3.21E-02
11/30/2011,-5.56E-03
12/1/2011,1.15E-02
12/2/2011,1.82E-02
12/5/2011,2.83E-02
12/6/2011,2.39E-02
12/7/2011,2.12E-02
12/8/2011,2.62E-02
12/9/2011,3.32E-02
12/12/2011,2.72E-02
12/13/2011,1.75E-02
12/14/2011,-5.06E-03
12/15/2011,-7.70E-03
12/16/2011,-2.47E-03
12/19/2011,-1.89E-04
12/20/2011,3.39E-02
12/21/2011,3.24E-02
12/22/2011,3.37E-02
12/23/2011,4.11E-02
12/27/2011,4.55E-02
12/28/2011,3.09E-02
12/29/2011,3.44E-02
12/30/2011,3.17E-02
1/3/2012,4.54E-02
1/4/2012,4.85E-02
1/5/2012,5.70E-02
1/6/2012,6.39E-02
1/9/2012,5.78E-02
1/10/2012,5.76E-02
1/11/2012,5.16E-02
1/12/2012,4.41E-02
1/13/2012,3.46E-02
1/17/2012,4.11E-02
1/18/2012,4.60E-02
1/19/2012,3.65E-02
1/20/2012,1.43E-02
1/23/2012,2.84E-02
1/24/2012,7.83E-03
1/25/2012,6.85E-02
1/26/2012,5.83E-02
1/27/2012,5.90E-02
1/30/2012,6.70E-02
1/31/2012,6.88E-02
2/1/2012,6.22E-02
2/2/2012,5.42E-02
2/3/2012,5.99E-02
2/6/2012,6.50E-02
2/7/2012,7.07E-02
2/8/2012,8.27E-02
2/9/2012,1.13E-01
2/10/2012,1.04E-01
2/13/2012,1.15E-01
2/14/2012,1.20E-01
2/15/2012,8.40E-02
2/16/2012,8.52E-02
2/17/2012,7.50E-02
2/21/2012,9.30E-02
2/22/2012,7.78E-02
2/23/2012,7.69E-02
2/24/2012,8.10E-02
2/27/2012,7.91E-02
2/28/2012,9.03E-02
2/29/2012,9.54E-02
3/1/2012,8.95E-02
3/2/2012,8.07E-02
3/5/2012,4.76E-02
3/6/2012,3.45E-02
3/7/2012,2.88E-02
3/8/2012,4.50E-02
3/9/2012,4.59E-02
3/12/2012,5.35E-02
3/13/2012,7.89E-02
3/14/2012,1.13E-01
3/15/2012,9.56E-02
3/16/2012,8.67E-02
3/19/2012,1.07E-01
3/20/2012,1.06E-01
3/21/2012,9.01E-02
3/22/2012,7.56E-02
3/23/2012,6.20E-02
3/26/2012,7.44E-02
3/27/2012,8.04E-02
3/28/2012,7.88E-02
3/29/2012,5.81E-02
3/30/2012,3.41E-02
4/2/2012,6.06E-02
4/3/2012,7.04E-02
4/4/2012,5.26E-02
4/5/2012,6.06E-02
4/9/2012,5.67E-02
4/10/2012,3.61E-02
4/11/2012,2.70E-02
4/12/2012,1.82E-02
4/13/2012,-1.37E-02
4/16/2012,-5.62E-02
4/17/2012,-6.26E-03
4/18/2012,-8.80E-03
4/19/2012,-4.33E-02
4/20/2012,-6.59E-02
4/23/2012,-6.62E-02
4/24/2012,-8.20E-02
4/25/2012,4.12E-03
4/26/2012,9.98E-04
4/27/2012,-6.56E-03
4/30/2012,-3.82E-02
5/1/2012,-3.83E-02
5/2/2012,-2.80E-02
5/3/2012,-3.17E-02
5/4/2012,-5.49E-02
5/7/2012,-4.19E-02
5/8/2012,-3.91E-02
5/9/2012,-3.24E-02
5/10/2012,-2.54E-02
5/11/2012,-2.89E-02
5/14/2012,-4.23E-02
5/15/2012,-4.65E-02
5/16/2012,-5.40E-02
5/17/2012,-7.82E-02
5/18/2012,-7.41E-02
5/21/2012,-1.64E-02
5/22/2012,-2.41E-02
5/23/2012,4.68E-03
5/24/2012,-1.11E-03
5/25/2012,-2.97E-03
5/29/2012,1.68E-02
5/30/2012,3.00E-02
5/31/2012,2.81E-02
6/1/2012,-1.32E-03
6/4/2012,4.96E-03
6/5/2012,2.85E-03
6/6/2012,1.87E-02
6/7/2012,1.90E-02
6/8/2012,3.42E-02
6/11/2012,1.66E-02
6/12/2012,2.42E-02
6/13/2012,1.49E-02
6/14/2012,1.14E-02
6/15/2012,1.21E-02
6/18/2012,2.84E-02
6/19/2012,2.89E-02
6/20/2012,2.32E-02
6/21/2012,7.64E-03
6/22/2012,1.42E-02
6/25/2012,-7.32E-03
6/26/2012,-5.00E-03
6/27/2012,-4.49E-05
6/28/2012,-9.24E-03
6/29/2012,1.60E-02
7/2/2012,2.90E-02
7/3/2012,3.82E-02
7/5/2012,5.37E-02
7/6/2012,4.31E-02
7/9/2012,5.44E-02
7/10/2012,4.06E-02
7/11/2012,3.12E-02
7/12/2012,1.88E-02
7/13/2012,2.66E-02
7/16/2012,2.71E-02
7/17/2012,2.52E-02
7/18/2012,2.23E-02
7/19/2012,3.40E-02
7/20/2012,1.38E-02
7/23/2012,1.11E-02
7/24/2012,3.27E-03
7/25/2012,-4.25E-02
7/26/2012,-4.27E-02
7/27/2012,-2.61E-02
7/30/2012,-9.73E-03
7/31/2012,1.62E-02
8/1/2012,8.65E-03
8/2/2012,1.06E-02
8/3/2012,2.35E-02
8/6/2012,3.48E-02
8/7/2012,3.07E-02
8/8/2012,2.75E-02
8/9/2012,2.71E-02
8/10/2012,2.73E-02
8/13/2012,3.97E-02
8/14/2012,4.04E-02
8/15/2012,3.67E-02
8/16/2012,4.42E-02
8/17/2012,6.06E-02
8/20/2012,8.44E-02
8/21/2012,6.37E-02
8/22/2012,7.70E-02
8/23/2012,5.85E-02
8/24/2012,5.26E-02
8/27/2012,6.63E-02
8/28/2012,5.92E-02
8/29/2012,5.12E-02
8/30/2012,3.07E-02
8/31/2012,2.87E-02
9/4/2012,4.02E-02
9/5/2012,2.84E-02
9/6/2012,3.34E-02
9/7/2012,3.52E-02
9/10/2012,3.52E-03
9/11/2012,-2.34E-03
9/12/2012,9.24E-03
9/13/2012,2.59E-02
9/14/2012,3.46E-02
9/17/2012,4.38E-02
9/18/2012,4.41E-02
9/19/2012,4.07E-02
9/20/2012,3.29E-02
9/21/2012,3.21E-02
9/24/2012,1.55E-02
9/25/2012,-1.10E-02
9/26/2012,-2.32E-02
9/27/2012,1.13E-03
9/28/2012,-2.11E-02
10/1/2012,-3.25E-02
10/2/2012,-2.86E-02
10/3/2012,-1.30E-02
10/4/2012,-1.95E-02
10/5/2012,-3.93E-02
10/8/2012,-5.98E-02
10/9/2012,-6.16E-02
10/10/2012,-5.16E-02
10/11/2012,-6.75E-02
10/12/2012,-6.05E-02
10/15/2012,-4.77E-02
10/16/2012,-2.00E-02
10/17/2012,-2.38E-02
10/18/2012,-3.77E-02
10/19/2012,-6.74E-02
10/22/2012,-2.40E-02
10/23/2012,-5.28E-02
10/24/2012,-4.34E-02
10/25/2012,-4.97E-02
10/26/2012,-5.39E-02
10/31/2012,-6.32E-02
11/1/2012,-5.61E-02
11/2/2012,-8.16E-02
11/5/2012,-6.21E-02
11/6/2012,-5.96E-02
11/7/2012,-9.54E-02
11/8/2012,-1.22E-01
11/9/2012,-9.92E-02
11/12/2012,-9.99E-02
11/13/2012,-9.29E-02
11/14/2012,-9.56E-02
11/15/2012,-1.06E-01
11/16/2012,-9.25E-02
11/19/2012,-1.77E-02
11/20/2012,-2.21E-02
11/21/2012,-1.41E-02
11/23/2012,7.88E-03
11/26/2012,4.41E-02
11/27/2012,3.76E-02
11/28/2012,3.62E-02
11/29/2012,4.88E-02
11/30/2012,4.23E-02
12/3/2012,4.31E-02
12/4/2012,2.45E-02
12/5/2012,-4.08E-02
12/6/2012,-2.40E-02
12/7/2012,-4.98E-02
12/10/2012,-5.47E-02
12/11/2012,-3.29E-02
12/12/2012,-3.70E-02
12/13/2012,-5.38E-02
12/14/2012,-8.97E-02
12/17/2012,-7.20E-02
12/18/2012,-4.08E-02
12/19/2012,-5.20E-02
12/20/2012,-5.71E-02
12/21/2012,-5.70E-02
12/24/2012,-4.91E-02
12/26/2012,-5.63E-02
12/27/2012,-4.61E-02
12/28/2012,-4.93E-02
12/31/2012,2.28E-04
1/2/2013,3.75E-02
1/3/2013,2.71E-02
1/4/2013,-1.83E-03
1/7/2013,-5.70E-03
1/8/2013,-2.09E-03
1/9/2013,-1.72E-02
1/10/2013,-2.64E-03
1/11/2013,-7.21E-03
1/14/2013,-4.17E-02
1/15/2013,-7.12E-02
1/16/2013,-2.94E-02
1/17/2013,-3.33E-02
1/18/2013,-3.61E-02
1/22/2013,-2.48E-02
1/23/2013,-5.42E-03
1/24/2013,-1.28E-01
1/25/2013,-1.43E-01
1/28/2013,-1.17E-01
1/29/2013,-9.45E-02
1/30/2013,-9.04E-02
1/31/2013,-8.42E-02
2/1/2013,-7.95E-02
2/4/2013,-9.53E-02
2/5/2013,-5.53E-02
2/6/2013,-4.94E-02
2/7/2013,-2.04E-02
2/8/2013,-1.16E-04
2/11/2013,1.54E-02
2/12/2013,-7.64E-03
2/13/2013,-7.53E-03
2/14/2013,-4.07E-03
2/15/2013,-1.38E-02
2/19/2013,-9.71E-03
2/20/2013,-2.88E-02
2/21/2013,-2.76E-02
2/22/2013,-1.67E-02
2/25/2013,-3.54E-02
2/26/2013,-2.12E-02
2/27/2013,-2.97E-02
2/28/2013,-3.53E-02
3/1/2013,-5.77E-02
3/4/2013,-7.80E-02
3/5/2013,-5.12E-02
3/6/2013,-6.04E-02
3/7/2013,-4.60E-02
3/8/2013,-3.93E-02
3/11/2013,-2.06E-02
3/12/2013,-3.70E-02
3/13/2013,-3.26E-02
3/14/2013,-1.87E-02
3/15/2013,1.07E-02
3/18/2013,4.02E-02
3/19/2013,3.80E-02
3/20/2013,3.17E-02
3/21/2013,3.25E-02
3/22/2013,5.32E-02
3/25/2013,5.46E-02
3/26/2013,4.72E-02
3/27/2013,2.46E-02
3/28/2013,1.95E-03
4/1/2013,-3.06E-02
4/2/2013,-2.96E-02
4/3/2013,-2.45E-02
4/4/2013,-3.49E-02
4/5/2013,-4.47E-02
4/8/2013,-3.70E-02
4/9/2013,-3.39E-02
4/10/2013,-1.40E-02
4/11/2013,-1.79E-02
4/12/2013,-2.84E-02
4/15/2013,-4.93E-02
4/16/2013,-3.07E-02
4/17/2013,-8.09E-02
4/18/2013,-1.00E-01
4/19/2013,-9.70E-02
4/22/2013,-7.01E-02
4/23/2013,-4.51E-02
4/24/2013,-4.01E-02
4/25/2013,-2.76E-02
4/26/2013,-2.26E-03
4/29/2013,3.02E-02
4/30/2013,6.04E-02
5/1/2013,5.07E-02
5/2/2013,6.40E-02
5/3/2013,7.17E-02
5/6/2013,9.39E-02
5/7/2013,8.45E-02
5/8/2013,9.36E-02
5/9/2013,7.30E-02
5/10/2013,6.06E-02
5/13/2013,6.04E-02
5/14/2013,3.14E-02
5/15/2013,-8.46E-03
5/16/2013,3.10E-04
5/17/2013,-8.02E-03
5/20/2013,9.91E-03
5/21/2013,-1.96E-03
5/22/2013,-2.20E-03
5/23/2013,-4.32E-03
5/24/2013,-4.92E-04
5/28/2013,-1.06E-02
5/29/2013,-2.55E-03
5/30/2013,1.16E-02
5/31/2013,6.77E-03
6/3/2013,9.02E-03
6/4/2013,7.04E-03
6/5/2013,-1.27E-03
6/6/2013,-1.40E-02
6/7/2013,-4.32E-03
6/10/2013,-9.59E-03
6/11/2013,-1.06E-02
6/12/2013,-2.21E-02
6/13/2013,-1.40E-02
6/14/2013,-2.75E-02
6/17/2013,-2.27E-02
6/18/2013,-2.20E-02
6/19/2013,-4.10E-02
6/20/2013,-5.29E-02
6/21/2013,-5.76E-02
6/24/2013,-7.91E-02
6/25/2013,-7.45E-02
6/26/2013,-8.03E-02
6/27/2013,-8.43E-02
6/28/2013,-7.15E-02
7/1/2013,-3.53E-02
7/2/2013,-8.56E-03
7/3/2013,2.34E-04
7/5/2013,-5.60E-03
7/8/2013,-8.22E-03
7/9/2013,1.23E-02
