date,AAPL
7/10/2013,1.03E-02
7/11/2013,2.76E-02
7/12/2013,2.68E-02
7/15/2013,2.95E-02
7/16/2013,3.68E-02
7/17/2013,3.72E-02
7/18/2013,3.98E-02
7/19/2013,2.14E-02
7/22/2013,2.32E-02
7/23/2013,2.64E-03
7/24/2013,5.20E-02
7/25/2013,4.16E-02
7/26/2013,4.17E-02
7/29/2013,5.20E-02
7/30/2013,5.99E-02
7/31/2013,5.35E-02
8/1/2013,5.91E-02
8/2/2013,6.76E-02
8/5/2013,7.73E-02
8/6/2013,6.16E-02
8/7/2013,5.53E-02
8/8/2013,4.16E-02
8/9/2013,2.26E-02
8/12/2013,4.83E-02
8/13/2013,9.34E-02
8/14/2013,1.06E-01
8/15/2013,9.57E-02
8/16/2013,9.62E-02
8/19/2013,9.84E-02
8/20/2013,7.32E-02
8/21/2013,6.86E-02
8/22/2013,6.23E-02
8/23/2013,5.10E-02
8/26/2013,4.89E-02
8/27/2013,1.34E-02
8/28/2013,1.42E-02
8/29/2013,1.21E-02
8/30/2013,-3.18E-04
9/3/2013,5.53E-04
9/4/2013,1.87E-02
9/5/2013,8.06E-03
9/6/2013,1.04E-02
9/9/2013,2.17E-02
9/10/2013,-5.67E-03
9/11/2013,-6.03E-02
9/12/2013,-4.72E-02
9/13/2013,-6.04E-02
9/16/2013,-8.66E-02
9/17/2013,-7.04E-02
9/18/2013,-4.66E-02
9/19/2013,-2.70E-02
9/20/2013,-3.38E-02
9/23/2013,1.79E-02
9/24/2013,1.61E-02
9/25/2013,3.07E-04
9/26/2013,1.11E-02
9/27/2013,4.47E-03
9/30/2013,-7.53E-03
10/1/2013,1.71E-02
10/2/2013,2.17E-02
10/3/2013,9.47E-03
10/4/2013,1.03E-02
10/7/2013,2.28E-02
10/8/2013,9.28E-03
10/9/2013,1.97E-02
10/10/2013,2.45E-02
10/11/2013,2.83E-02
10/14/2013,3.02E-02
10/15/2013,3.11E-02
10/16/2013,3.23E-02
10/17/2013,3.61E-02
10/18/2013,4.09E-02
10/21/2013,6.43E-02
10/22/2013,5.76E-02
10/23/2013,6.36E-02
10/24/2013,7.32E-02
10/25/2013,5.57E-02
10/28/2013,5.81E-02
10/29/2013,2.72E-02
10/30/2013,4.06E-02
10/31/2013,3.18E-02
11/1/2013,2.23E-02
11/4/2013,3.21E-02
11/5/2013,2.47E-02
11/6/2013,1.18E-02
11/7/2013,-7.75E-03
11/8/2013,5.85E-03
11/11/2013,4.41E-04
11/12/2013,2.25E-04
11/13/2013,-4.95E-04
11/14/2013,1.23E-02
11/15/2013,4.28E-03
11/18/2013,-8.25E-03
11/19/2013,-6.36E-03
11/20/2013,-1.45E-02
11/21/2013,-1.08E-03
11/22/2013,-3.16E-03
11/25/2013,5.42E-03
11/26/2013,2.32E-02
11/27/2013,4.64E-02
11/29/2013,6.33E-02
12/2/2013,5.03E-02
12/3/2013,7.64E-02
12/4/2013,6.95E-02
12/5/2013,7.03E-02
12/6/2013,4.96E-02
12/9/2013,5.75E-02
12/10/2013,5.10E-02
12/11/2013,3.86E-02
12/12/2013,3.30E-02
12/13/2013,1.85E-02
12/16/2013,2.13E-02
12/17/2013,1.29E-02
12/18/2013,1.75E-03
12/19/2013,-1.31E-02
12/20/2013,-7.05E-03
12/23/2013,2.82E-02
12/24/2013,1.93E-02
12/26/2013,9.31E-03
12/27/2013,7.96E-04
12/30/2013,-9.53E-03
12/31/2013,1.77E-03
1/2/2014,-1.18E-02
1/3/2014,-3.25E-02
1/6/2014,-2.47E-02
1/7/2014,-3.02E-02
1/8/2014,-2.16E-02
1/9/2014,-3.21E-02
1/10/2014,-3.63E-02
1/13/2014,-2.87E-02
1/14/2014,-7.59E-03
1/15/2014,1.34E-02
1/16/2014,7.53E-03
1/17/2014,-1.75E-02
1/21/2014,-1.85E-03
1/22/2014,2.58E-03
1/23/2014,1.29E-02
1/24/2014,-4.45E-03
1/27/2014,5.35E-03
1/28/2014,-7.42E-02
1/29/2014,-8.04E-02
1/30/2014,-7.68E-02
1/31/2014,-7.05E-02
2/3/2014,-6.51E-02
2/4/2014,-4.76E-02
2/5/2014,-3.75E-02
2/6/2014,-3.47E-02
2/7/2014,-1.89E-02
2/10/2014,3.48E-05
2/11/2014,1.39E-02
2/12/2014,1.49E-02
2/13/2014,3.32E-02
2/14/2014,3.34E-02
2/18/2014,3.68E-02
2/19/2014,2.08E-02
2/20/2014,1.04E-02
2/21/2014,1.67E-03
2/24/2014,8.16E-03
2/25/2014,-1.91E-05
2/26/2014,-1.06E-02
2/27/2014,7.46E-03
2/28/2014,1.92E-03
3/3/2014,2.24E-03
3/4/2014,6.21E-03
3/5/2014,6.08E-03
3/6/2014,1.07E-03
3/7/2014,-1.32E-03
3/10/2014,-1.48E-03
3/11/2014,8.05E-03
3/12/2014,9.01E-03
3/13/2014,-2.26E-03
3/14/2014,-1.21E-02
3/17/2014,-6.36E-03
3/18/2014,4.35E-03
3/19/2014,4.68E-03
3/20/2014,-1.72E-04
3/21/2014,7.37E-03
3/24/2014,1.88E-02
3/25/2014,2.80E-02
3/26/2014,1.54E-02
3/27/2014,9.80E-03
3/28/2014,7.55E-03
3/31/2014,6.42E-03
4/1/2014,1.51E-02
4/2/2014,1.58E-02
4/3/2014,7.62E-03
4/4/2014,-6.23E-03
4/7/2014,-2.19E-02
4/8/2014,-2.08E-02
4/9/2014,-6.60E-03
4/10/2014,-1.94E-02
4/11/2014,-2.65E-02
4/14/2014,-2.20E-02
4/15/2014,-2.80E-02
4/16/2014,-2.47E-02
4/17/2014,-1.27E-02
4/21/2014,-1.50E-04
4/22/2014,1.64E-03
4/23/2014,-1.01E-02
4/24/2014,7.26E-02
4/25/2014,7.72E-02
4/28/2014,1.15E-01
4/29/2014,1.06E-01
4/30/2014,9.59E-02
5/1/2014,9.34E-02
5/2/2014,8.98E-02
5/5/2014,9.88E-02
5/6/2014,7.88E-02
5/7/2014,6.77E-02
5/8/2014,5.37E-02
5/9/2014,4.30E-02
5/12/2014,4.95E-02
5/13/2014,4.42E-02
5/14/2014,3.71E-02
5/15/2014,2.13E-02
5/16/2014,3.03E-02
5/19/2014,3.63E-02
5/20/2014,2.97E-02
5/21/2014,2.51E-02
5/22/2014,2.32E-02
5/23/2014,3.16E-02
5/27/2014,4.90E-02
5/28/2014,4.32E-02
5/29/2014,5.91E-02
5/30/2014,5.11E-02
6/2/2014,4.02E-02
6/3/2014,5.23E-02
6/4/2014,6.04E-02
6/5/2014,5.97E-02
6/6/2014,5.14E-02
6/9/2014,9.21E-03
6/10/2014,9.21E-03
6/11/2014,9.21E-03
6/12/2014,9.21E-03
6/13/2014,9.21E-03
6/16/2014,9.21E-03
6/17/2014,9.21E-03
6/18/2014,9.21E-03
6/19/2014,9.21E-03
6/20/2014,9.21E-03
6/23/2014,9.21E-03
6/24/2014,9.21E-03
6/25/2014,9.21E-03
6/26/2014,9.21E-03
6/27/2014,9.21E-03
6/30/2014,9.21E-03
7/1/2014,9.21E-03
7/2/2014,9.21E-03
7/3/2014,-2.25E-01
7/7/2014,4.02E-02
7/8/2014,3.22E-02
7/9/2014,3.20E-02
7/10/2014,2.73E-02
7/11/2014,2.76E-02
7/14/2014,3.86E-02
7/15/2014,2.39E-02
7/16/2014,1.63E-02
7/17/2014,-3.32E-03
7/18/2014,1.03E-02
7/21/2014,3.10E-03
7/22/2014,9.66E-03
7/23/2014,3.34E-02
7/24/2014,2.78E-02
7/25/2014,3.10E-02
7/28/2014,4.20E-02
7/29/2014,3.18E-02
7/30/2014,2.66E-02
7/31/2014,-2.62E-03
8/1/2014,2.05E-03
8/4/2014,-3.67E-03
8/5/2014,-8.70E-03
8/6/2014,-1.02E-02
8/7/2014,-1.52E-02
8/8/2014,-1.21E-02
8/11/2014,1.91E-03
8/12/2014,1.33E-03
8/13/2014,1.39E-02
8/14/2014,1.43E-02
8/15/2014,1.76E-02
8/18/2014,2.76E-02
8/19/2014,3.93E-02
8/20/2014,3.78E-02
8/21/2014,3.59E-02
8/22/2014,4.19E-02
8/25/2014,4.29E-02
8/26/2014,3.44E-02
8/27/2014,4.56E-02
8/28/2014,4.31E-02
8/29/2014,4.23E-02
9/2/2014,4.65E-02
9/3/2014,-2.00E-03
9/4/2014,-1.24E-02
9/5/2014,-5.72E-03
9/8/2014,-1.41E-02
9/9/2014,-1.90E-02
9/10/2014,1.01E-02
9/11/2014,1.24E-02
9/12/2014,1.26E-02
9/15/2014,1.03E-02
9/16/2014,1.37E-03
9/17/2014,8.35E-03
9/18/2014,9.90E-03
9/19/2014,1.03E-03
9/22/2014,2.21E-03
9/23/2014,1.81E-02
9/24/2014,8.39E-03
9/25/2014,-2.99E-02
9/26/2014,9.62E-04
9/29/2014,-4.49E-03
9/30/2014,3.55E-03
10/1/2014,-1.30E-02
10/2/2014,-6.41E-03
10/3/2014,-9.67E-03
10/6/2014,-1.03E-02
10/7/2014,-1.98E-02
10/8/2014,1.72E-03
10/9/2014,4.24E-03
10/10/2014,1.69E-03
10/13/2014,-6.99E-03
10/14/2014,-1.70E-02
10/15/2014,-2.76E-02
10/16/2014,-3.82E-02
10/17/2014,-2.17E-02
10/20/2014,1.01E-03
10/21/2014,2.98E-02
10/22/2014,3.46E-02
10/23/2014,5.03E-02
10/24/2014,5.19E-02
10/27/2014,4.80E-02
10/28/2014,6.18E-02
10/29/2014,6.36E-02
10/30/2014,5.59E-02
10/31/2014,6.19E-02
11/3/2014,7.10E-02
11/4/2014,5.74E-02
11/5/2014,5.57E-02
11/6/2014,4.99E-02
11/7/2014,4.87E-02
11/10/2014,4.21E-02
11/11/2014,4.51E-02
11/12/2014,5.35E-02
11/13/2014,6.04E-02
11/14/2014,6.52E-02
11/17/2014,5.60E-02
11/18/2014,6.37E-02
11/19/2014,5.00E-02
11/20/2014,6.00E-02
11/21/2014,5.58E-02
11/24/2014,6.96E-02
11/25/2014,5.44E-02
11/26/2014,6.18E-02
11/28/2014,5.52E-02
12/1/2014,1.58E-02
12/2/2014,9.21E-03
12/3/2014,1.78E-02
12/4/2014,1.07E-02
12/5/2014,3.22E-03
12/8/2014,-2.22E-02
12/9/2014,-8.80E-03
12/10/2014,-2.96E-02
12/11/2014,-3.28E-02
12/12/2014,-4.86E-02
12/15/2014,-5.97E-02
12/16/2014,-7.01E-02
12/17/2014,-4.32E-02
12/18/2014,-1.24E-02
12/19/2014,-1.84E-02
12/22/2014,-6.05E-03
12/23/2014,-6.95E-03
12/24/2014,-9.30E-03
12/26/2014,1.15E-02
12/29/2014,1.31E-02
12/30/2014,1.31E-03
12/31/2014,-1.68E-02
1/2/2015,-2.36E-02
1/5/2015,-4.83E-02
1/6/2015,-4.43E-02
1/7/2015,-2.81E-02
1/8/2015,1.23E-02
1/9/2015,1.35E-02
1/12/2015,-1.17E-02
1/13/2015,-2.70E-03
1/14/2015,-7.44E-03
1/15/2015,-3.58E-02
1/16/2015,-4.21E-02
1/20/2015,-1.43E-02
1/21/2015,-5.32E-03
1/22/2015,2.22E-02
1/23/2015,2.76E-02
1/26/2015,2.82E-02
1/27/2015,-7.41E-03
1/28/2015,5.11E-02
1/29/2015,8.24E-02
1/30/2015,6.22E-02
2/2/2015,7.15E-02
2/3/2015,6.54E-02
2/4/2015,6.74E-02
2/5/2015,6.49E-02
2/6/2015,5.19E-02
2/9/2015,5.55E-02
2/10/2015,7.06E-02
2/11/2015,8.97E-02
2/12/2015,9.59E-02
2/13/2015,9.15E-02
2/17/2015,8.76E-02
2/18/2015,8.59E-02
2/19/2015,7.45E-02
2/20/2015,7.57E-02
2/23/2015,9.68E-02
2/24/2015,8.06E-02
2/25/2015,4.27E-02
2/26/2015,4.98E-02
2/27/2015,2.90E-02
3/2/2015,2.92E-02
3/3/2015,2.68E-02
3/4/2015,1.58E-02
3/5/2015,-4.79E-03
3/6/2015,-5.96E-03
3/9/2015,-4.88E-03
3/10/2015,-2.84E-02
3/11/2015,-4.71E-02
3/12/2015,-2.88E-02
3/13/2015,-3.48E-02
3/16/2015,-2.27E-02
3/17/2015,-5.21E-03
3/18/2015,6.69E-03
3/19/2015,-9.20E-04
3/20/2015,-1.26E-02
3/23/2015,5.63E-04
3/24/2015,-1.48E-03
3/25/2015,-2.67E-02
3/26/2015,-1.71E-02
3/27/2015,-2.32E-02
3/30/2015,4.00E-03
3/31/2015,-1.02E-02
4/1/2015,-9.91E-03
4/2/2015,-4.74E-04
4/6/2015,1.63E-02
4/7/2015,5.48E-03
4/8/2015,1.58E-03
4/9/2015,7.81E-03
4/10/2015,1.12E-02
4/13/2015,7.75E-03
4/14/2015,2.58E-03
4/15/2015,6.70E-03
4/16/2015,2.57E-03
4/17/2015,-8.16E-03
4/20/2015,1.50E-02
4/21/2015,9.33E-03
4/22/2015,2.28E-02
4/23/2015,2.89E-02
4/24/2015,3.14E-02
4/27/2015,4.71E-02
4/28/2015,2.80E-02
4/29/2015,1.03E-02
4/30/2015,-1.89E-02
5/1/2015,1.09E-02
5/4/2015,8.31E-03
5/5/2015,-1.55E-02
5/6/2015,-2.18E-02
5/7/2015,-1.92E-02
5/8/2015,5.37E-05
5/11/2015,-1.05E-02
5/12/2015,-1.40E-02
5/13/2015,-1.25E-02
5/14/2015,1.06E-02
5/15/2015,7.44E-03
5/18/2015,1.81E-02
5/19/2015,1.58E-02
5/20/2015,1.51E-02
5/21/2015,2.53E-02
5/22/2015,3.38E-02
5/26/2015,1.11E-02
5/27/2015,3.03E-02
5/28/2015,2.69E-02
5/29/2015,1.24E-02
6/1/2015,1.39E-02
6/2/2015,8.63E-03
6/3/2015,8.16E-03
6/4/2015,1.83E-04
6/5/2015,-6.96E-03
6/8/2015,-1.39E-02
6/9/2015,-1.75E-02
6/10/2015,-6.83E-03
6/11/2015,-1.02E-02
6/12/2015,-2.10E-02
6/15/2015,-2.23E-02
6/16/2015,-1.58E-02
6/17/2015,-1.71E-02
6/18/2015,-1.15E-02
6/19/2015,-2.00E-02
6/22/2015,-9.77E-03
6/23/2015,-1.35E-02
6/24/2015,-3.03E-03
6/25/2015,-6.28E-03
6/26/2015,-1.10E-02
6/29/2015,-2.68E-02
6/30/2015,-1.76E-02
7/1/2015,-6.50E-03
7/2/2015,-6.62E-03
7/6/2015,-9.17E-03
7/7/2015,-1.09E-02
7/8/2015,-3.47E-02
7/9/2015,-5.19E-02
7/10/2015,-2.31E-02
7/13/2015,-2.66E-03
7/14/2015,-2.53E-03
7/15/2015,7.91E-03
7/16/2015,2.16E-02
7/17/2015,3.01E-02
7/20/2015,4.83E-02
7/21/2015,3.58E-02
7/22/2015,-9.51E-03
7/23/2015,-8.79E-03
7/24/2015,-1.31E-02
7/27/2015,-2.59E-02
7/28/2015,-2.03E-02
7/29/2015,-2.26E-02
7/30/2015,-2.60E-02
7/31/2015,-3.29E-02
8/3/2015,-5.38E-02
8/4/2015,-8.14E-02
8/5/2015,-7.22E-02
8/6/2015,-7.25E-02
8/7/2015,-6.61E-02
8/10/2015,-2.80E-02
8/11/2015,-7.63E-02
8/12/2015,-5.66E-02
8/13/2015,-5.19E-02
8/14/2015,-3.93E-02
8/17/2015,-2.24E-02
8/18/2015,-2.21E-02
8/19/2015,-3.09E-02
8/20/2015,-4.65E-02
8/21/2015,-1.00E-01
8/24/2015,-1.16E-01
8/25/2015,-1.02E-01
8/26/2015,-4.24E-02
8/27/2015,-8.38E-03
8/28/2015,-1.27E-03
8/31/2015,-3.56E-03
9/1/2015,-4.73E-02
9/2/2015,-2.84E-03
9/3/2015,-1.90E-02
9/4/2015,-2.65E-02
9/8/2015,5.54E-03
9/9/2015,-1.33E-02
9/10/2015,1.09E-02
9/11/2015,2.68E-02
9/14/2015,3.76E-02
9/15/2015,4.72E-02
9/16/2015,4.85E-02
9/17/2015,2.54E-02
9/18/2015,2.06E-02
9/21/2015,3.26E-02
9/22/2015,1.06E-02
9/23/2015,1.42E-02
9/24/2015,1.81E-02
9/25/2015,1.45E-02
9/28/2015,-6.21E-03
9/29/2015,-3.59E-02
9/30/2015,-2.56E-02
10/1/2015,-3.10E-02
10/2/2015,-2.36E-02
10/5/2015,-2.06E-02
10/6/2015,-1.52E-02
10/7/2015,-2.04E-02
10/8/2015,-3.09E-02
10/9/2015,-5.54E-03
10/12/2015,-8.67E-03
10/13/2015,-4.81E-03
10/14/2015,-1.67E-02
10/15/2015,-2.82E-04
10/16/2015,-6.87E-03
10/19/2015,1.27E-03
10/20/2015,2.04E-02
10/21/2015,2.05E-02
10/22/2015,3.68E-02
10/23/2015,6.85E-02
10/26/2015,3.12E-02
10/27/2015,2.16E-02
10/28/2015,6.16E-02
10/29/2015,6.80E-02
10/30/2015,5.39E-02
11/2/2015,6.44E-02
11/3/2015,7.17E-02
11/4/2015,6.10E-02
11/5/2015,4.56E-02
11/6/2015,4.26E-02
11/9/2015,3.40E-02
11/10/2015,-2.59E-03
11/11/2015,-1.11E-02
11/12/2015,-1.63E-02
11/13/2015,-4.71E-02
11/16/2015,-3.17E-02
11/17/2015,-3.61E-02
11/18/2015,-5.49E-03
11/19/2015,6.34E-03
11/20/2015,1.09E-02
11/23/2015,-4.04E-03
11/24/2015,4.09E-03
11/25/2015,-2.92E-03
11/27/2015,-3.67E-03
11/30/2015,1.23E-03
12/1/2015,-5.62E-03
12/2/2015,-1.23E-02
12/3/2015,-1.90E-02
12/4/2015,1.63E-02
12/7/2015,1.08E-02
12/8/2015,1.14E-02
12/9/2015,-1.16E-02
12/10/2015,-6.67E-03
12/11/2015,-3.24E-02
12/14/2015,-3.88E-02
12/15/2015,-5.51E-02
12/16/2015,-4.64E-02
12/17/2015,-6.41E-02
12/18/2015,-8.54E-02
12/21/2015,-6.86E-02
12/22/2015,-6.50E-02
12/23/2015,-4.79E-02
12/24/2015,-4.88E-02
12/28/2015,-5.52E-02
12/29/2015,-3.31E-02
12/30/2015,-4.18E-02
12/31/2015,-5.62E-02
1/4/2016,-5.10E-02
1/5/2016,-6.87E-02
1/6/2016,-8.01E-02
1/7/2016,-1.11E-01
1/8/2016,-9.84E-02
1/11/2016,-7.51E-02
1/12/2016,-5.48E-02
1/13/2016,-7.33E-02
1/14/2016,-4.68E-02
1/15/2016,-6.41E-02
1/19/2016,-6.30E-02
1/20/2016,-5.73E-02
1/21/2016,-5.69E-02
1/22/2016,-1.17E-03
1/25/2016,-1.70E-02
1/26/2016,-7.13E-03
1/27/2016,-6.90E-02
1/28/2016,-5.48E-02
1/29/2016,-1.52E-02
2/1/2016,-2.03E-02
2/2/2016,-3.55E-02
2/3/2016,-1.21E-02
2/4/2016,-7.17E-03
2/5/2016,-3.38E-02
2/8/2016,-2.20E-02
2/9/2016,-2.04E-02
2/10/2016,-2.52E-02
2/11/2016,-2.94E-02
2/12/2016,-2.33E-02
2/16/2016,5.96E-03
2/17/2016,2.14E-02
2/18/2016,1.28E-03
2/19/2016,-9.85E-04
2/22/2016,1.07E-02
2/23/2016,-1.07E-02
2/24/2016,6.94E-03
2/25/2016,1.24E-02
2/26/2016,1.24E-02
2/29/2016,1.04E-02
3/1/2016,5.04E-02
3/2/2016,4.92E-02
3/3/2016,5.44E-02
3/4/2016,6.73E-02
3/7/2016,5.03E-02
3/8/2016,3.78E-02
3/9/2016,3.53E-02
3/10/2016,3.20E-02
3/11/2016,3.90E-02
3/14/2016,3.70E-02
3/15/2016,5.46E-02
3/16/2016,6.49E-02
3/17/2016,5.78E-02
3/18/2016,5.36E-02
3/21/2016,4.85E-02
3/22/2016,5.04E-02
3/23/2016,3.89E-02
3/24/2016,2.94E-02
3/28/2016,2.01E-02
3/29/2016,3.98E-02
3/30/2016,5.41E-02
3/31/2016,4.40E-02
4/1/2016,4.96E-02
4/4/2016,5.67E-02
4/5/2016,3.94E-02
4/6/2016,4.57E-02
4/7/2016,1.79E-02
4/8/2016,1.54E-02
4/11/2016,1.55E-02
4/12/2016,2.55E-02
4/13/2016,3.74E-02
4/14/2016,3.49E-02
4/15/2016,1.10E-02
4/18/2016,-1.27E-02
4/19/2016,-1.87E-02
4/20/2016,-1.68E-02
4/21/2016,-2.79E-02
4/22/2016,-3.07E-02
4/25/2016,-3.64E-02
4/26/2016,-4.19E-02
4/27/2016,-9.96E-02
4/28/2016,-1.22E-01
4/29/2016,-1.26E-01
5/2/2016,-1.19E-01
5/3/2016,-9.77E-02
5/4/2016,-1.00E-01
5/5/2016,-1.03E-01
5/6/2016,-1.01E-01
5/9/2016,-9.24E-02
5/10/2016,-7.78E-02
5/11/2016,-7.79E-02
5/12/2016,-9.02E-02
5/13/2016,-7.88E-02
5/16/2016,-3.59E-02
5/17/2016,-3.31E-02
5/18/2016,-1.47E-02
5/19/2016,-1.22E-02
5/20/2016,4.82E-03
5/23/2016,2.32E-02
5/24/2016,4.34E-02
5/25/2016,6.17E-02
5/26/2016,6.72E-02
5/27/2016,6.26E-02
5/31/2016,5.35E-02
6/1/2016,3.61E-02
6/2/2016,2.58E-02
6/3/2016,2.54E-02
6/6/2016,2.99E-02
6/7/2016,3.08E-02
6/8/2016,2.67E-02
6/9/2016,3.04E-02
6/10/2016,1.68E-02
6/13/2016,-3.04E-03
6/14/2016,-3.67E-03
6/15/2016,-9.06E-03
6/16/2016,-6.25E-03
6/17/2016,-3.06E-02
6/20/2016,-3.30E-02
6/21/2016,-2.41E-02
6/22/2016,-2.67E-02
6/23/2016,-1.90E-02
6/24/2016,-4.43E-02
6/27/2016,-5.47E-02
6/28/2016,-3.47E-02
6/29/2016,-2.38E-02
6/30/2016,-9.55E-03
7/1/2016,-5.29E-03
7/5/2016,-1.31E-02
7/6/2016,-5.34E-03
7/7/2016,8.02E-04
7/8/2016,1.06E-02
7/11/2016,1.49E-02
7/12/2016,1.97E-02
7/13/2016,1.40E-02
7/14/2016,3.42E-02
7/15/2016,3.34E-02
7/18/2016,4.24E-02
7/19/2016,4.02E-02
7/20/2016,3.88E-02
7/21/2016,3.08E-02
7/22/2016,2.10E-02
7/25/2016,4.46E-03
7/26/2016,-5.32E-03
7/27/2016,5.75E-02
7/28/2016,6.69E-02
7/29/2016,6.06E-02
8/1/2016,7.45E-02
8/2/2016,5.24E-02
8/3/2016,6.06E-02
8/4/2016,5.59E-02
8/5/2016,6.68E-02
8/8/2016,6.97E-02
8/9/2016,6.80E-02
8/10/2016,5.36E-02
8/11/2016,4.79E-02
8/12/2016,4.55E-02
8/15/2016,5.36E-02
8/16/2016,4.75E-02
8/17/2016,4.10E-02
8/18/2016,3.46E-02
8/19/2016,3.19E-02
8/22/2016,1.78E-02
8/23/2016,1.51E-02
8/24/2016,4.49E-03
8/25/2016,-1.59E-03
8/26/2016,-9.06E-03
8/29/2016,-1.06E-02
8/30/2016,-1.93E-02
8/31/2016,-1.85E-02
9/1/2016,-1.28E-02
9/2/2016,-3.16E-03
9/6/2016,-3.13E-03
9/7/2016,3.52E-03
9/8/2016,-2.30E-02
9/9/2016,-4.40E-02
9/12/2016,-2.01E-02
9/13/2016,5.19E-03
9/14/2016,4.15E-02
9/15/2016,7.56E-02
9/16/2016,6.61E-02
9/19/2016,5.08E-02
9/20/2016,4.82E-02
9/21/2016,4.56E-02
9/22/2016,5.26E-02
9/23/2016,3.16E-02
9/26/2016,3.02E-02
9/27/2016,2.92E-02
9/28/2016,3.35E-02
9/29/2016,1.36E-02
9/30/2016,1.89E-02
10/3/2016,1.15E-02
10/4/2016,1.35E-02
10/5/2016,1.18E-02
10/6/2016,1.57E-02
10/7/2016,1.21E-02
10/10/2016,2.56E-02
10/11/2016,2.40E-02
10/12/2016,3.10E-02
10/13/2016,2.69E-02
10/14/2016,3.17E-02
10/17/2016,2.90E-02
10/18/2016,2.65E-02
10/19/2016,2.16E-02
10/20/2016,1.99E-02
10/21/2016,1.38E-02
10/24/2016,2.12E-02
10/25/2016,2.43E-02
10/26/2016,-7.01E-04
10/27/2016,-1.18E-02
10/28/2016,-1.90E-02
10/31/2016,-2.11E-02
11/1/2016,-3.90E-02
11/2/2016,-3.75E-02
11/3/2016,-5.17E-02
11/4/2016,-5.84E-02
11/7/2016,-4.17E-02
11/8/2016,-3.34E-02
11/9/2016,-3.22E-02
11/10/2016,-5.66E-02
11/11/2016,-4.66E-02
11/14/2016,-6.66E-02
11/15/2016,-4.90E-02
11/16/2016,-1.89E-02
11/17/2016,-1.60E-02
11/18/2016,-1.19E-02
11/21/2016,6.71E-03
11/22/2016,1.05E-02
11/23/2016,7.13E-03
11/25/2016,1.38E-02
11/28/2016,1.27E-02
11/29/2016,1.27E-02
11/30/2016,4.14E-03
12/1/2016,-4.71E-03
12/2/2016,-8.23E-04
12/5/2016,-8.51E-03
12/6/2016,-2.54E-04
12/7/2016,1.01E-02
12/8/2016,2.00E-02
12/9/2016,3.45E-02
12/12/2016,2.58E-02
12/13/2016,3.92E-02
12/14/2016,3.52E-02
12/15/2016,3.83E-02
12/16/2016,3.68E-02
12/19/2016,3.99E-02
12/20/2016,4.03E-02
12/21/2016,3.87E-02
12/22/2016,2.91E-02
12/23/2016,2.90E-02
12/27/2016,3.32E-02
12/28/2016,2.60E-02
12/29/2016,2.28E-02
12/30/2016,1.14E-02
